label,line,borough,_page,Month,Year,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939
Bleecker Street (to 12/4/38),,Manhattan,6,,,3449219.0,2694199.0,3661815.0,3037637.0,2928765.0,3111438.0,1365004.0,1376555.0,1099894.0,439078.0
8th Street (to 12/4/38),,Manhattan,6,,,2318079.0,1830604.0,1580044.0,1312102.0,1145125.0,1107986.0,,,,
18th Street (to 12/4/38),,Manhattan,6,,,3212949.0,3023703.0,3558574.0,2072106.0,1871705.0,1874926.0,1884290.0,1822221.0,1735852.0,694205.0
23d Street (to 12/4/38),,Manhattan,6,,,2788639.0,2573827.0,2298428.0,1988516.0,1771608.0,1767380.0,1807333.0,1763749.0,1760755.0,744602.0
28th Street (to 12/4/38),,Manhattan,6,,,7530929.0,7169246.0,6651117.0,2652260.0,4120818.0,5088774.0,5100287.0,4890434.0,4666315.0,1768718.0
33d Street (to 12/4/38),,Manhattan,6,,,4984884.0,5259101.0,4923648.0,3838799.0,3187146.0,4387146.0,3772139.0,4223015.0,4613389.0,1782879.0
42d Street (to 12/4/53),,Manhattan,6,,,7727938.0,7052818.0,6195888.0,4146406.0,4596793.0,4458490.0,4424624.0,4806691.0,4169413.0,1666921.0
50th Street (to 12/4/38),,Manhattan,6,,,5602565.0,5006700.0,4205696.0,4858754.0,4149463.0,4488770.0,4692982.0,4765770.0,4696205.0,1867432.0
53d Street,,Manhattan,6,,,4660895.0,4389224.0,3242454.0,2838769.0,3238210.0,2907434.0,2939234.0,2960558.0,2780330.0,1282489.0
57th Street,,Manhattan,6,,,4641832.0,3989842.0,3480031.0,2586203.0,2255671.0,2113054.0,1938075.0,1836496.0,1716500.0,1358424.0
63d Street,,Manhattan,6,,,3388811.0,3111475.0,2778737.0,2347484.0,2111865.0,2067051.0,2012816.0,1933255.0,1630498.0,1375357.0
72d Street,,Manhattan,6,,,3756684.0,3562383.0,3012812.0,2683812.0,2448290.0,2352093.0,2399108.0,2354503.0,2282713.0,1303056.0
81st Street,,Manhattan,6,,,3679656.0,3803161.0,2999031.0,2471785.0,2393190.0,2257775.0,2243177.0,2002044.0,1858935.0,1254446.0
86th Street,,Manhattan,6,,,4112350.0,3912354.0,3546278.0,3114278.0,2876061.0,2809531.0,2356823.0,2026963.0,1925922.0,1393326.0
93d Street,,Manhattan,6,,,3022850.0,2918714.0,3091916.0,2283004.0,2043146.0,1954213.0,1940308.0,1856571.0,1721858.0,1278654.0
99th Street,,Manhattan,6,,,3149916.0,2957160.0,3668037.0,2022371.0,1907972.0,1836070.0,1778210.0,1652284.0,1660064.0,1131234.0
104th Street,,Manhattan,6,,,3339540.0,3176073.0,2927668.0,2464936.0,2167984.0,2192909.0,1902509.0,1973027.0,1782331.0,1500039.0
110th Street,,Manhattan,6,,,3665496.0,4084160.0,2211687.0,1831546.0,1637568.0,1638893.0,1633948.0,1660248.0,1649235.0,1282718.0
116th Street,,Manhattan,6,,,4354629.0,3939580.0,3838327.0,2456920.0,2165091.0,2063045.0,1924622.0,1801134.0,1763279.0,1342875.0
120th Street,,Manhattan,6,,,3660882.0,3461073.0,3115978.0,2671834.0,2497336.0,2467530.0,2488888.0,2416046.0,2301439.0,1486179.0
125th Street,,Manhattan,6,,,1992294.0,1732618.0,1591804.0,1340609.0,1605702.0,860691.0,988154.0,884610.0,837484.0,476318.0
130th Street,,Manhattan,6,,,2120458.0,1885223.0,1661157.0,1214316.0,1045974.0,1037030.0,1031483.0,967196.0,919358.0,760809.0
135th Street,,Manhattan,6,,,3987041.0,3786938.0,3437873.0,3111834.0,2997824.0,2997824.0,3176645.0,3032655.0,2880621.0,2416370.0
140th Street,,Manhattan,6,,,4535969.0,4131307.0,3669189.0,2600058.0,2228269.0,2181347.0,3113693.0,3035673.0,1806926.0,1501633.0
145th Street,,Manhattan,6,,,1762148.0,1682163.0,1554091.0,1285405.0,1152605.0,1149249.0,1155641.0,1104858.0,1133350.0,986299.0
150th Street,,Manhattan,6,,,1867433.0,1675822.0,1476198.0,,,,,,,
Sedgwick Avenue,,Manhattan,6,,,956285.0,831815.0,800899.0,880861.0,638032.0,645831.0,671808.0,667854.0,678318.0,628836.0
Anderson and Jerome Ave.,,Bronx,6,,,1749718.0,1728632.0,1776800.0,1742302.0,1512939.0,1503679.0,1514753.0,1513504.0,1482881.0,1384006.0
Miscellaneous ticket sales,,Bronx,6,,,44923.0,12634.0,8484.0,6558.0,7638.0,6677.0,103133.0,138561.0,302278.0,166169.0
NINTH AVENUE LINE-TOTAL,,,6,,,83828908.0,81101838.0,87499796.0,80860870.0,68901879.0,67897893.0,73689003.0,73841689.0,80190188.0,66907785.0
Battery Place,,Bronx,6,,,1735677.0,1544879.0,1319879.0,1111607.0,1116919.0,1114878.0,1145580.0,1220948.0,1226146.0,951898.0
Rector Street,,Bronx,6,,,,,,,198700.0,493116.0,809460.0,1012853.0,988629.0,986897.0
Cortlandt Street,,Bronx,6,,,3466215.0,3161400.0,2764034.0,3055451.0,2889149.0,2767843.0,3772139.0,3749430.0,3728258.0,1701284.0
Barclay Street,,Bronx,6,,,983005.0,848480.0,746260.0,658789.0,495348.0,464173.0,451292.0,435804.0,431669.0,454517.0
Park Place,,Bronx,6,,,1340897.0,1322148.0,1170848.0,1846711.0,1727248.0,1669038.0,1634648.0,1691082.0,1697393.0,1401739.0
Franklin Street,,Bronx,6,,,,822110.0,753612.0,846677.0,919223.0,878861.0,846809.0,817000.0,780563.0,743822.0
Desbrosses Street,,Bronx,6,,,1378351.0,1305423.0,1114991.0,808980.0,710343.0,671750.0,667885.0,643783.0,684942.0,532814.0
Charlton Street,,Bronx,6,,,1356985.0,1238488.0,1101898.0,890879.0,793345.0,712808.0,765984.0,700282.0,770641.0,634369.0
Christopher Street,,Bronx,6,,,3453677.0,3178250.0,1925807.0,1553445.0,1400018.0,1382296.0,1439873.0,1319323.0,1297690.0,1390016.0
14th Street,,Bronx,6,,,3085125.0,2630260.0,2835702.0,1767660.0,1545977.0,1460039.0,1465822.0,1539977.0,1240438.0,1265155.0
18th Street,,Bronx,6,,,1864012.0,1801903.0,1673078.0,1381494.0,1212234.0,1188614.0,1781648.0,1586743.0,1505783.0,1284361.0
23d Street,,Bronx,6,,,1430312.0,1326873.0,1187285.0,893194.0,861248.0,941087.0,940513.0,827824.0,782844.0,787034.0
28th Street,,Bronx,6,,,4329645.0,4331491.0,3675448.0,2788870.0,1992475.0,1969280.0,1915091.0,1910671.0,1825116.0,3058880.0
33d Street,,Bronx,6,,,3714488.0,3912109.0,3141253.0,3170894.0,1689394.0,1876645.0,1641985.0,1656718.0,1571283.0,1396179.0
38th Street,,Bronx,6,,,2847683.0,3634025.0,2377103.0,1792262.0,1503359.0,1614612.0,1442050.0,1381477.0,1330588.0,1438073.0
Miscellaneous ticket sales,,Bronx,6,,,10642.0,12634.0,8484.0,6558.0,7638.0,6677.0,,,,85890.0
Total fare collections (Elevated Lines),,Bronx,6,,,347438623.0,327858103.0,293691687.0,247610919.0,220600747.0,214967958.0,217403415.0,213328838.0,200045482.0,169414401.0
,"Brooklyn, Atlantic Avenue to Borough Hall",,7,,,44989095.0,42896597.0,40188889.0,35764013.0,33589513.0,32872243.0,33760110.0,20578580.0,37819025.0,25927147.0
,"Manh., East, South Ferry to Grand Central",,7,,,149690421.0,145025234.0,134194868.0,124925195.0,123434414.0,130827524.0,122192280.0,121235106.0,115830051.0,112614456.0
,"Manh., West, Times Square to 96th Street",,7,,,84263459.0,91190792.0,86023056.0,77440412.0,77584096.0,75621516.0,78942814.0,77657448.0,75035907.0,75336500.0
,"Manh., Upper Broadway to 225th Street",,7,,,68018375.0,67985645.0,65446076.0,51550888.0,48449170.0,48289805.0,48545918.0,47167221.0,45476158.0,45070691.0
,"Bronx, Broadway, 231st St. to 242d St.",,7,,,6692355.0,6653346.0,6548460.0,5063288.0,6087231.0,6163725.0,6378659.0,6153628.0,5869286.0,5932264.0
,"Manhattan, Lenox Avenue Branch",,7,,,34827016.0,33126946.0,30190886.0,36021636.0,25091180.0,24612762.0,34493803.0,45071124.0,46629626.0,46057658.0
,"Bronx, West Farms Branch",,7,,,54642587.0,54231225.0,51522812.0,47562994.0,47639472.0,47130703.0,48012062.0,1703601.0,998550.0,755458.0
,Miscellaneous ticket sales,,7,,,29517.0,26140.0,276162.0,258992.0,229032.0,193056.0,941711.0,,,
,Total,,7,,,453416817.0,442375782.0,414179729.0,369986807.0,361494114.0,357710854.0,362252312.0,356197685.0,339481377.0,333455710.0
,"Seventh Ave. Line, Times Sq. to Borough Hall",,7,,,188320999.0,183799820.0,170910945.0,147816455.0,140196202.0,136701300.0,138483114.0,136097182.0,128634660.0,120666370.0
,Lexington Avenue Line (net),,7,,,204057675.0,204457774.0,195756973.0,185765011.0,175415390.0,172152641.0,175856475.0,172696118.0,167609729.0,157503510.0
,White Plains Road Line (net),,7,,,17190625.0,18243737.0,15671938.0,18836827.0,19053526.0,19076161.0,19267181.0,16650328.0,18650328.0,
,Eastern Parkway Line (Brooklyn),,7,,,69873276.0,70346033.0,67817707.0,64270462.0,65700834.0,67410373.0,69604810.0,68009652.0,65733904.0,65113210.0
,Queensboro Subway (net),,7,,,53783494.0,54077775.0,52123068.0,50326751.0,48428862.0,47697940.0,49253583.0,48007036.0,44946940.0,47436820.0
,Total,,7,,,533255969.0,530927138.0,505379931.0,466518396.0,449802814.0,443038335.0,451964729.0,443450311.0,434699152.0,422893040.0
,"Total, Subway Division",,7,,,986672386.0,973302920.0,919459670.0,836505303.0,810396828.0,800749160.0,814217041.0,799647996.0,764180529.0,756851753.0
,Second Avenue Line (gross),,7,,,58814480.0,56936848.0,51762657.0,46136994.0,40627433.0,39059773.0,40178816.0,39345116.0,37836918.0,27908020.0
,Third Avenue Line (gross),,7,,,131804913.0,123507074.0,110416825.0,95628812.0,85772957.0,84795448.0,85712879.0,85110275.0,79910216.0,73992860.0
,Sixth Avenue Line (gross),,7,,,122892328.0,116822845.0,104012009.0,84994943.0,74858678.0,73244540.0,74841917.0,72841917.0,65907866.0,59809240.0
,Ninth Avenue Line,,7,,,33928902.0,31101836.0,27499796.0,20850070.0,18301679.0,17867893.0,17669003.0,17584669.0,16390488.0,16907720.0
,"Total, Elevated Division",,7,,,347438623.0,327368103.0,293691687.0,247610919.0,230600747.0,214967058.0,217403815.0,211235838.0,200045482.0,169414401.0
,"Grand Total, Subway and Elevated Divisions",,7,,,1334110909.0,1300671023.0,1213151357.0,1084116122.0,1030897075.0,1015717127.0,1031620856.0,1010973834.0,964226011.0,926266154.0
,,,7,,,644491832.0,630533594.0,590552710.0,525548438.0,511968481.0,502913599.0,507800537.0,499247647.0,479523513.0,474313223.0
,,,7,,,178820618.0,182065450.0,176416885.0,166534029.0,167373863.0,166469670.0,169882038.0,167815557.0,161970493.0,149530689.0
,,,7,,,124904021.0,124320714.0,117239281.0,105285253.0,106867175.0,107089401.0,109512270.0,105251036.0,99295382.0,96994151.0
,,,7,,,89704097.0,69678028.0,87152093.0,64879579.0,83244173.0,61361436.0,43730230.0,51001380.0,48021909.0,61334283.0
,,,7,,,333420.0,305173.0,812637.0,292283.0,858631.0,317501.0,3114741.0,4072358.0,2350847.0,3178133.0
,,,7,,,-51581703.0,-33620033.0,-33343937.0,-30627876.0,-18140995.0,-17302958.0,-17322775.0,-17340983.0,-16987115.0,-16998725.0
,,,7,,,986672386.0,973302920.0,919459670.0,836505303.0,810396828.0,800749160.0,814217041.0,799647996.0,764180529.0,756851753.0
,,,7,,,276404700.0,255051495.0,227420531.0,187514292.0,166693104.0,162992599.0,163030540.0,157908969.0,150313956.0,121670903.0
,,,7,,,49351978.0,47692914.0,43943790.0,39397815.0,35684544.0,34703661.0,35529765.0,34780935.0,31912119.0,30184930.0
,,,7,,,100248.0,103561.0,83429.0,61936.0,82104.0,69450.0,1020135.0,1394022.0,833392.0,659843.0
,,,7,,,-21581703.0,-33620033.0,-33343937.0,-30627876.0,-18140995.0,-17302958.0,-17322775.0,-17340983.0,-16987115.0,-16998725.0
,,,7,,,347438623.0,327368103.0,293691687.0,247610919.0,230600747.0,214967058.0,217403815.0,211235838.0,200045482.0,169414401.0
,,,7,,,1334110909.0,1300671023.0,1213151357.0,1084116122.0,1030897075.0,1015717127.0,1031620856.0,1010973834.0,964226011.0,926266154.0
Times Square,,Manhattan,7,,,53104239.0,56942885.0,53828651.0,46564556.0,44685979.0,44436817.0,44640371.0,44792482.0,43235596.0,43039590.0
Grand Central,,Manhattan,7,,,60911189.0,50155122.0,46052297.0,41926470.0,41418891.0,40530172.0,41377423.0,42077019.0,41926197.0,40318240.0
Borough Hall,,Brooklyn,7,,,15642132.0,14929396.0,14022630.0,12819584.0,11699314.0,11358475.0,11353633.0,10606716.0,9602153.0,9134881.0
BROOKLYN BRIDGE STATIONS,,Brooklyn,8,,,18800180.0,11635081.0,8084856.0,7695195.0,7050860.0,6778893.0,6885825.0,6718187.0,4782611.0,4888690.0
Park Row,,Brooklyn,8,,,10676556.0,9650299.0,7265783.0,6020628.0,5225831.0,4803139.0,3980571.0,3875895.0,3167331.0,3480425.0
Sands Street,,Brooklyn,8,,,3132624.0,1694722.0,1758529.0,1614728.0,1642505.0,1403139.0,,,,
FULTON STREET LINE,,Brooklyn,8,,,49055949.0,47185441.0,44430579.0,40612180.0,89442084.0,88004703.0,83744840.0,84108556.0,81923888.0,
Fulton Ferry,,Brooklyn,8,,,53265.0,36371.0,25011.0,18254.0,,,986500.0,909163.0,892714.0,834920.0
Court Street,,Brooklyn,8,,,1631728.0,1829709.0,1841460.0,1183456.0,1055294.0,,,775011.0,874685.0,861303.0
Myrtle Avenue,,Brooklyn,8,,,1309693.0,1221770.0,1121050.0,1047010.0,1189776.0,1088457.0,1029763.0,881491.0,761898.0,748016.0
Hooper Place,,Brooklyn,8,,,1315703.0,1285859.0,1356177.0,,,94774.0,28216.0,,,
Elm Place,,Brooklyn,8,,,576519.0,,,28456.0,26941.0,,2325413.0,1961904.0,1721269.0,1680411.0
Duffield Street,,Brooklyn,8,,,3857503.0,3682943.0,3302197.0,3726990.0,2496801.0,,479989.0,431338.0,405962.0,414264.0
Flatbush Avenue,,Brooklyn,8,,,458479.0,454981.0,437765.0,361053.0,366511.0,382660.0,384065.0,410426.0,286853.0,383572.0
Lafayette Avenue,,Brooklyn,8,,,710413.0,803619.0,489043.0,413484.0,534946.0,994210.0,1052530.0,441707.0,396934.0,
Cumberland Street,,Brooklyn,8,,,811800.0,733868.0,643868.0,811005.0,637460.0,671400.0,683209.0,874990.0,836741.0,801175.0
Vanderbilt Avenue,,Manhattan,8,,,968891.0,993163.0,877640.0,886954.0,777860.0,,1445156.0,1448456.0,1503184.0,1244080.0
Grand Avenue,,Brooklyn,8,,,2158427.0,2052169.0,1867725.0,1629196.0,1549774.0,1643265.0,1426412.0,1093646.0,1013989.0,990794.0
Franklin Avenue,,Brooklyn,8,,,2104543.0,1991650.0,1850753.0,1616834.0,1493780.0,1208381.0,1154995.0,947062.0,811536.0,803791.0
Nostrand Avenue,,Manhattan,8,,,1824000.0,1522820.0,1450806.0,1453406.0,1193780.0,1453088.0,,,950182.0,971941.0
Tompkins Avenue,,Brooklyn,8,,,1713732.0,1622910.0,1601335.0,1457877.0,1453865.0,1455038.0,1167825.0,862095.0,815012.0,797060.0
Troy Avenue,,Brooklyn,8,,,1617796.0,1569300.0,1408365.0,1456109.0,1409875.0,1351204.0,1307498.0,904593.0,825437.0,793129.0
Reid Avenue,,Manhattan,8,,,1538405.0,1500131.0,1638640.0,1493010.0,1409875.0,1320080.0,,814535.0,689270.0,844129.0
Ralph Avenue,,Brooklyn,8,,,1350426.0,1583542.0,1616403.0,1427722.0,1343935.0,,953405.0,931603.0,849231.0,849941.0
Saratoga Avenue,,Brooklyn,8,,,1201995.0,1193142.0,1070817.0,987165.0,3245823.0,2215450.0,3212964.0,2013365.0,1349846.0,420250.0
Rockaway Avenue,,Brooklyn,8,,,3809058.0,,812256.0,488275.0,485405.0,678572.0,1220606.0,1183619.0,1155601.0,1162383.0
Hinsdale Street,,Brooklyn,8,,,552968.0,785659.0,,,1234474.0,1212635.0,1301169.0,1189943.0,1246528.0,1296809.0
Pennsylvania Avenue,,Brooklyn,8,,,1379004.0,1365628.0,1320418.0,1830229.0,1316303.0,1295769.0,,,1415699.0,1435854.0
Van Siclen Avenue,,Brooklyn,8,,,1644901.0,1490467.0,1407179.0,1632413.0,1604294.0,1460187.0,1266210.0,1237832.0,1202817.0,1202678.0
Linwood Street,,Brooklyn,8,,,904963.0,1678693.0,1614283.0,1804903.0,,1350156.0,1125212.0,1101746.0,1053149.0,
Montauk Avenue,,Brooklyn,8,,,1554596.0,1495438.0,1401263.0,1069492.0,1103802.0,1105619.0,606981.0,643437.0,613963.0,521327.0
Chestnut Street,,Brooklyn,8,,,1279390.0,1056690.0,1057179.0,617971.0,943770.0,613474.0,,,1059111.0,1044613.0
Crescent Street,,Brooklyn,8,,,704202.0,683293.0,647630.0,,1377063.0,1179448.0,1201631.0,1121142.0,,
Crescent Street (City Line),,Brooklyn,8,,,1295655.0,1281272.0,1203179.0,1130096.0,759478.0,761427.0,799740.0,694483.0,924010.0,926553.0
Grant Avenue (City Line),,Brooklyn,8,,,1392305.0,1266178.0,823403.0,810212.0,,945198.0,,,756264.0,765910.0
Hudson Street (80th Street),,Brooklyn,8,,,1157013.0,1104632.0,1049846.0,983969.0,963514.0,2447989.0,2487965.0,2489204.0,1965993.0,1821952.0
Boyd Ave. (88th Street),,Brooklyn,8,,,1786328.0,1826004.0,1817456.0,1208903.0,2411046.0,1173058.0,1176637.0,1471159.0,1754260.0,
Rockaway Blvd. (96th Street),,Brooklyn,8,,,1760079.0,1989079.0,1927156.0,1411483.0,1104405.0,1172058.0,1335890.0,1195115.0,1087163.0,1050039.0
Oxford Avenue (104th Street),,Brooklyn,8,,,1345778.0,1261697.0,1200857.0,1128035.0,1167440.0,,3478614.0,3165417.0,2776984.0,2690149.0
Greenwood Avenue (111th Street),,Brooklyn,8,,,4388865.0,4243281.0,,3624091.0,2631003.0,3467628.0,,,,
Lefferts Avenue (119th Street),,Brooklyn,8,,,,49665072.0,49822010.0,40849728.0,45594961.0,46085825.0,47800128.0,44074023.0,87460517.0,
LEXINGTON AVENUE (JAMAICA) LINE,,Manhattan,8,,,81791833.0,,,,,,,,,
High Street,,Manhattan,8,,,72952.0,61871.0,57058.0,6211.0,,,5580034.0,2205104.0,1509615.0,1844804.0
Adams Street,,Manhattan,8,,,3479163.0,3325807.0,3062430.0,,1930889.0,1342081.0,1831464.0,796010.0,563617.0,573782.0
Bridge Street,,Manhattan,8,,,2771584.0,2588307.0,3137849.0,1955460.0,,,336619.0,758931.0,660487.0,594107.0
Navy Street,,Manhattan,8,,,909315.0,877040.0,847172.0,741174.0,771699.0,774472.0,844265.0,,,484660.0
Vanderbilt Avenue,,Manhattan,8,,,931020.0,990587.0,836256.0,774899.0,819090.0,836988.0,831099.0,860265.0,807453.0,288854.0
Washington Avenue,,Manhattan,8,,,992137.0,998696.0,883000.0,877337.0,805860.0,891958.0,411439.0,399779.0,278627.0,265891.0
Myrtle and Grand Avenues,,Manhattan,8,,,460579.0,908696.0,440886.0,899896.0,880051.0,391958.0,,,387037.0,189470.0
De Kalb Avenue,,Manhattan,8,,,492659.0,453982.0,820112.0,291480.0,294005.0,296310.0,314251.0,388769.0,280764.0,239976.0
Greene Avenue,,Manhattan,8,,,855362.0,514924.0,479093.0,435202.0,700372.0,664498.0,604640.0,611204.0,459401.0,380198.0
Franklin Avenue,,Brooklyn,8,,,915706.0,726040.0,673731.0,666666.0,659191.0,647173.0,682756.0,587016.0,660598.0,569033.0
Nostrand Avenue,,Manhattan,8,,,943303.0,742090.0,706605.0,686537.0,687840.0,680025.0,846645.0,765532.0,665085.0,
Tompkins Avenue,,Brooklyn,8,,,1090281.0,1020278.0,943100.0,661984.0,663432.0,633872.0,553909.0,523536.0,,
Sumner Avenue,,Brooklyn,8,,,728836.0,688024.0,650819.0,,,,,,,
Reid Avenue,,Manhattan,8,,,,,,,,,,,3960131.0,2923285.0
Gates Avenue,,Manhattan,8,,,4020453.0,3699603.0,3431976.0,2167895.0,3127667.0,3093699.0,3108755.0,3056658.0,,
Halsey Street,,Manhattan,8,,,3293377.0,3049795.0,2790855.0,2601742.0,2517074.0,2482471.0,3564903.0,2532490.0,2475802.0,2423500.0
Chauncey Street,,Manhattan,8,,,2288081.0,2129496.0,1980853.0,1773850.0,1696999.0,1663065.0,1684367.0,1487292.0,1442302.0,1395100.0
Eastern Parkway,,Brooklyn,8,,,819929.0,861048.0,816534.0,744260.0,730531.0,720214.0,750556.0,563591.0,560867.0,684789.0
Alabama Avenue,,Brooklyn,8,,,808527.0,811334.0,789631.0,742746.0,697825.0,686753.0,,,,
Van Siclen Avenue,,Brooklyn,8,,,1223986.0,1311697.0,1178269.0,1080312.0,1072148.0,1082141.0,1126518.0,1050449.0,1005682.0,1010044.0
Cleveland Street,,Brooklyn,8,,,1275003.0,1230201.0,1214253.0,1144530.0,1129147.0,1139678.0,1139858.0,1065832.0,1080516.0,1011598.0
Norwood Avenue,,Brooklyn,8,,,1310440.0,1344673.0,1292264.0,1179339.0,1126948.0,1099393.0,1214277.0,1182563.0,1153623.0,1155888.0
Crescent Street,,Brooklyn,8,,,1719650.0,1617343.0,1562864.0,1505318.0,1505766.0,1507543.0,1501485.0,1450520.0,1401771.0,1308707.0
Cypress Hills,,Brooklyn,8,,,604528.0,674949.0,608684.0,534502.0,582803.0,601430.0,,980640.0,1227319.0,1177631.0
Elderts Lane,,Brooklyn,8,,,,,,,,,974095.0,,,
Forest Parkway,,Brooklyn,8,,,1825194.0,1774677.0,1778576.0,1729025.0,1718254.0,1709616.0,1801069.0,1699314.0,1638345.0,1625327.0
Woodhaven Boulevard,,Brooklyn,8,,,1653893.0,1673786.0,1729947.0,1705863.0,1787355.0,1786400.0,1308996.0,1147280.0,1121904.0,1124360.0
102nd Street,,Brooklyn,8,,,,,,,1401850.0,1183690.0,,,1290896.0,1268963.0
111th Street,,Brooklyn,8,,,1352475.0,1823435.0,1895661.0,1436671.0,1518080.0,1638924.0,1595253.0,1516248.0,1290896.0,
121st Street,,Brooklyn,8,,,1182621.0,1165128.0,1205488.0,,948796.0,,,,,
Metropolitan Avenue,,Brooklyn,8,,,,,,1584607.0,645796.0,644735.0,668056.0,605773.0,502238.0,499619.0
Queens Boulevard,,Queens,8,,,718915.0,721634.0,775337.0,682894.0,691465.0,673511.0,727133.0,677220.0,381437.0,190038.0
Sutphin Blvd. (L.I.R.R. depot),,Queens,8,,,2670407.0,2998154.0,3063495.0,3581266.0,3448109.0,3170314.0,3218377.0,2504116.0,1802150.0,1780460.0
169th Street,,Queens,8,,,3762311.0,4005349.0,4420054.0,4892154.0,5080420.0,5269906.0,2799294.0,3891265.0,2207219.0,13608888.0
