label,line,borough,_page,Month,Year,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939
MYRTLE AVENUE LINE,,Brooklyn,8,,,20080917.0,20001631.0,18726388.0,,16301479.0,16260344.0,16730460.0,16735360.0,14498049.0,
Franklin Avenue,,Brooklyn,8,,,,,,16221106.0,,,,,,
Park Avenue,,Brooklyn,8,,,1208640.0,1234821.0,,823085.0,831892.0,826905.0,879846.0,560037.0,662428.0,688277.0
Classon Avenue,,Brooklyn,8,,,1335407.0,1312991.0,1344647.0,,,1059219.0,1134758.0,1096856.0,1098723.0,1054943.0
Tompkins Avenue,,Brooklyn,8,,,1665869.0,1582474.0,1431888.0,636891.0,848314.0,816161.0,849821.0,857452.0,675018.0,601909.0
Sumner Avenue,,Brooklyn,8,,,993609.0,,,,,,,,,
Central Avenue,,Brooklyn,8,,,1402685.0,1812518.0,1327164.0,1113218.0,1084420.0,1037281.0,1063897.0,1071834.0,1009546.0,1434924.0
Knickerbocker Avenue,,Brooklyn,8,,,1743039.0,1779553.0,1682264.0,1601068.0,1600220.0,1490560.0,1475153.0,1574815.0,1427318.0,
Wyckoff Avenue,,Brooklyn,8,,,2623010.0,2267441.0,2033708.0,1745008.0,1674554.0,1627646.0,1623747.0,1595940.0,1482882.0,1437441.0
Seneca Avenue,,Brooklyn,8,,,1349988.0,1212410.0,1072956.0,930553.0,953949.0,902667.0,949182.0,,,
Forest Avenue,,Brooklyn,8,,,2425622.0,2361064.0,2158944.0,2073866.0,2032548.0,2039888.0,2101358.0,2013183.0,1886179.0,1834945.0
Fresh Pond,,Brooklyn,8,,,2453683.0,2531144.0,2395104.0,2922523.0,2954429.0,2871388.0,2903881.0,2847261.0,2700034.0,2024613.0
Metropolitan Avenue,,Brooklyn,8,,,2409118.0,2553303.0,2661928.0,2469445.0,2578937.0,2349008.0,2570438.0,2370605.0,,
BROADWAY (BROOKLYN STATION),,Brooklyn,8,,,,,,,,,4445028.0,4201531.0,3862461.0,4728155.0
Hewes Street,,Brooklyn,8,,,4413303.0,4329456.0,4316205.0,4370907.0,4512479.0,4499628.0,,,,
Lorimer Street,,Brooklyn,8,,,3117641.0,3056971.0,2833100.0,2702834.0,2743289.0,2731528.0,2240060.0,2151076.0,1745429.0,1637710.0
Marcy Avenue,,Brooklyn,8,,,,,,,,,2634479.0,2657623.0,2424553.0,2295152.0
Myrtle Avenue,,Brooklyn,8,,,3028800.0,3586265.0,3256888.0,3000728.0,2936492.0,3790674.0,2834479.0,,,
Mushroom Avenue,,Brooklyn,8,,,4142227.0,3678418.0,3631867.0,4817988.0,3515148.0,3521010.0,1549403.0,1665811.0,1504972.0,1460303.0
CANARSIE LINE,,Brooklyn,8,,,18870474.0,11635193.0,10786965.0,9941896.0,9726683.0,9368891.0,2009808.0,9297598.0,9772819.0,
Sutter Avenue,,Brooklyn,8,,,3336140.0,3195824.0,2919432.0,2670878.0,2695101.0,,1835461.0,1782033.0,1691121.0,1679983.0
Livonia Avenue,,Brooklyn,8,,,2993928.0,2803138.0,2638188.0,2449190.0,2855161.0,1795840.0,1921326.0,1860599.0,1765930.0,1741200.0
New Lots Avenue,,Brooklyn,8,,,2300538.0,3165689.0,2049964.0,1935690.0,1924005.0,1378316.0,,,,
East 105th Street,,Brooklyn,8,,,197474.0,207298.0,239455.0,,,,,,,
Rockaway Parkway,,Brooklyn,8,,,4016281.0,3805146.0,3467117.0,3141035.0,3125730.0,3032960.0,3089057.0,2991968.0,2899403.0,2834286.0
BROADWAY-FOURTH AVENUE LINE,,,9,,,856807818.0,843004768.0,881641422.0,805176455.0,827106451.0,823108814.0,826707899.0,889829010.0,878874180.0,870019854.0
Queens Plaza,,Queens,9,,,,,,,,2790955.0,3590092.0,2902579.0,2676067.0,2776857.0
"BROADWAY LINE, MANHATTAN",,Manhattan,9,,,160905105.0,163828167.0,176685808.0,164149140.0,163165064.0,161104785.0,,3459952.0,4140532.0,4094628.0
Lexington Avenue,,Manhattan,9,,,6204618.0,6278139.0,6034649.0,4704458.0,4531966.0,3004778.0,8322490.0,3326931.0,3263810.0,3077120.0
Fifth Avenue,,Manhattan,9,,,4016079.0,4091905.0,3704499.0,3586894.0,3310876.0,6402053.0,,10180367.0,8850290.0,9673180.0
57th Street,,Manhattan,9,,,5650120.0,8148104.0,7565061.0,6960945.0,6725147.0,,10602548.0,10434369.0,9898290.0,9058502.0
49th Street,,Manhattan,9,,,11282751.0,10691079.0,9833612.0,9261985.0,8716967.0,10066652.0,,23090802.0,31583887.0,31082181.0
Times Square,,Manhattan,9,,,30584453.0,33264776.0,30484499.0,34505969.0,35501634.0,27887977.0,,,,32445029.0
34th Street,,Manhattan,9,,,10583928.0,30632776.0,29297882.0,27680115.0,27805121.0,,5868489.0,5320522.0,4942845.0,4993317.0
28th Street,,Manhattan,9,,,6581654.0,6469974.0,5869489.0,5466786.0,5133404.0,3926515.0,,9680188.0,9655696.0,9187878.0
23rd Street,,Manhattan,9,,,9590206.0,9791990.0,9100856.0,7994596.0,9597405.0,9668166.0,,34371969.0,38801760.0,10084098.0
22nd Street,,Manhattan,9,,,25915646.0,25948738.0,24930378.0,24041466.0,24549689.0,,6336917.0,5945651.0,5561857.0,8640573.0
Union Square,,Manhattan,9,,,7989485.0,7758790.0,7243991.0,6827198.0,6521372.0,3876695.0,,3873861.0,3435527.0,5564573.0
8th Street,,Manhattan,9,,,4435506.0,4316999.0,3762027.0,4327198.0,4212310.0,4201655.0,4164251.0,,,3643856.0
Prince Street,,Manhattan,9,,,5695957.0,5281806.0,4831903.0,4335803.0,4101818.0,,4662983.0,4364652.0,4147908.0,4185644.0
Canal Street,,Manhattan,9,,,7854229.0,7271738.0,6435584.0,6088284.0,5701967.0,4717491.0,9870874.0,9564551.0,9401764.0,9108482.0
City Hall,,Manhattan,9,,,10750040.0,10474413.0,12376354.0,10705757.0,10021638.0,9610069.0,,,,2616784.0
Cortlandt Street,,Manhattan,9,,,6445795.0,5332970.0,3595911.0,3209717.0,3187105.0,3197060.0,4429809.0,4465903.0,4376847.0,4370609.0
Rector Street,,Manhattan,9,,,3591769.0,6707485.0,6298109.0,5589178.0,5408855.0,4367060.0,,,,
Whitehall Street,,Manhattan,9,,,7088428.0,7580466.0,8114058.0,4688427.0,4803853.0,8822765.0,,13287861.0,16844487.0,16140840.0
CANAL STREET-BROADWAY STATION,,Manhattan,9,,,24353914.0,21160818.0,25079965.0,23155681.0,22516514.0,,8421594.0,7909128.0,8762067.0,6870728.0
CENTRE STREET LOOP,,Manhattan,9,,,12611217.0,11317966.0,10478041.0,,,9040254.0,,,,
Essex Street,,Manhattan,9,,,4033341.0,4146865.0,4628374.0,4130058.0,3907518.0,3840073.0,3724006.0,1977162.0,1712160.0,6121194.0
Bowery,,Manhattan,9,,,2600100.0,2295940.0,2278256.0,2113940.0,2044459.0,6624734.0,6560036.0,6131800.0,5840016.0,5064418.0
Canal Street,,Manhattan,9,,,18079286.0,13043218.0,12153560.0,11282630.0,6944445.0,,,,,
Chambers Street,,Manhattan,9,,,,,8469863.0,8885880.0,8476721.0,8419067.0,9565888.0,5411162.0,4037865.0,4457761.0
NASSAU STREET LOOP,,Manhattan,9,,,,418483.0,4919168.0,5021304.0,4168168.0,4339638.0,4460234.0,4240231.0,3916964.0,3807077.0
Broad Street,,Manhattan,9,,,,793609.0,2536480.0,2807980.0,,,,,,
Fulton Street,,Manhattan,9,,,10818047.0,9809860.0,8580005.0,8808961.0,8228748.0,9190518.0,8527078.0,5814302.0,4628555.0,4397724.0
MONTAGUE STREET TUNNEL CONN.,,Manhattan,9,,,6794841.0,6479354.0,9230606.0,5949756.0,3412803.0,3383458.0,2479753.0,3445294.0,2161155.0,3125314.0
Court Street,,Manhattan,9,,,3411891.0,3737629.0,3827608.0,3264910.0,3549600.0,,,4166167.0,9068938.0,9954616.0
Lawrence Street,,Manhattan,9,,,4111864.0,4884330.0,3503871.0,4807467.0,4564990.0,4886881.0,4638567.0,3654208.0,2883967.0,2279856.0
FLATBUSH AVENUE CONN.,,,9,,,3659684.0,3604759.0,4422888.0,4449800.0,3722836.0,1684142.0,1682402.0,1611959.0,1688869.0,
Atlantic Avenue,,Manhattan,9,,,4159180.0,4563571.0,4531483.0,3650407.0,1633355.0,,,63376216.0,63472016.0,60096181.0
Seventh Avenue,,Manhattan,9,,,69869786.0,64083006.0,69691179.0,64881400.0,65145145.0,,1926890.0,1806373.0,1707355.0,1688861.0
FOURTH AVENUE LINE (BROOKLYN),,Brooklyn,9,,,2981044.0,2941051.0,2542973.0,2633575.0,10927278.0,10486048.0,10723173.0,10125620.0,9221527.0,8777025.0
Myrtle Avenue (Gold Street),,Brooklyn,9,,,11260180.0,11665899.0,11855403.0,11811787.0,,,,,,
De Kalb Avenue,,Brooklyn,9,,,9553132.0,9166088.0,8504961.0,7354020.0,7127095.0,7148029.0,1871803.0,1847161.0,1750201.0,1704831.0
9th Street,,Brooklyn,9,,,2341840.0,2168655.0,1999566.0,1910908.0,2662064.0,2529835.0,2566312.0,3475267.0,2826724.0,2790128.0
Union Street,,Brooklyn,9,,,3003075.0,2778609.0,2126431.0,2063105.0,2102126.0,,,1921727.0,1325724.0,1795246.0
9th Street,,Brooklyn,9,,,2659752.0,2485428.0,2431088.0,2249234.0,,1077728.0,1166918.0,1157014.0,1132859.0,1132421.0
Prospect Avenue,,Brooklyn,9,,,1829652.0,1285787.0,1732741.0,1459874.0,3500625.0,2615912.0,3726718.0,3808239.0,2622329.0,2616160.0
25th Street,,Brooklyn,9,,,1239170.0,4026490.0,3793854.0,,,,,,,
36th Street,,Brooklyn,9,,,3062645.0,2921133.0,2662266.0,2421948.0,2519960.0,2631672.0,3755655.0,3786448.0,2617019.0,2688541.0
45th Street,,Brooklyn,9,,,3553000.0,3133882.0,2384670.0,3047386.0,4198931.0,2969749.0,4093698.0,,,
53rd Street,,Brooklyn,9,,,4922655.0,4026973.0,4417379.0,4098484.0,4075335.0,,,3359259.0,3565565.0,3544390.0
59th Street,,Brooklyn,9,,,4993731.0,4587505.0,3997908.0,4445861.0,3557421.0,3425731.0,3492769.0,3473553.0,3864130.0,3278690.0
Bay Ridge Avenue,,Brooklyn,9,,,3786202.0,4014233.0,3596553.0,3419000.0,3606262.0,,2555189.0,,,
77th Street,,Brooklyn,9,,,3901600.0,3815046.0,3527191.0,3429000.0,3605954.0,2679892.0,,2716111.0,2676068.0,2638532.0
86th Street,,Brooklyn,9,,,2455062.0,2677625.0,2461434.0,2355880.0,,,87793891.0,77713470.0,26679826.0,86718054.0
95th Street,,Brooklyn,9,,,80654640.0,66655550.0,84516004.0,,67838895.0,,,,,
9th Avenue,,Brooklyn,9,,,2983739.0,4226303.0,2092556.0,1962731.0,2003785.0,2045393.0,3003882.0,3382597.0,3223300.0,3184386.0
Fort Hamilton Parkway,,Brooklyn,9,,,4331843.0,4223274.0,3845051.0,3658804.0,3104885.0,3070630.0,3177900.0,3113970.0,3020665.0,3038375.0
50th Street,,Brooklyn,9,,,3505479.0,3229004.0,3084376.0,2351803.0,3120050.0,3291717.0,3266299.0,2929300.0,2751880.0,
55th Street,,Brooklyn,9,,,3500895.0,3520333.0,3409746.0,,,,426041.0,427346.0,399123.0,387257.0
62nd Street,,Brooklyn,9,,,495825.0,487099.0,442294.0,484622.0,3466477.0,3466277.0,2604592.0,3500634.0,2872039.0,3374913.0
71st Street,,Brooklyn,9,,,3290145.0,3271604.0,3248488.0,,,,3744768.0,3720135.0,3580703.0,3620631.0
76th Street,,Brooklyn,9,,,3290899.0,4124318.0,3881104.0,3666864.0,3680691.0,3707811.0,,,,
18th Avenue,,Brooklyn,9,,,2816239.0,2784908.0,2729206.0,2547183.0,2639062.0,3558781.0,2649641.0,2662700.0,2606979.0,2763718.0
20th Avenue,,Brooklyn,9,,,2416344.0,2411483.0,2481634.0,2301534.0,3177442.0,3535732.0,3600036.0,3618136.0,3447030.0,3403012.0
Bay Parkway,,Brooklyn,9,,,3657646.0,3479301.0,3362616.0,3287634.0,3431846.0,,,,,
25th Avenue,,Brooklyn,9,,,1044895.0,1117367.0,1057963.0,1094373.0,1124094.0,1167760.0,1193077.0,,1144147.0,1132676.0
Bay 50th Street,,Brooklyn,9,,,534153.0,494904.0,572504.0,475490.0,492138.0,,,,,
CULVER LINE,,Brooklyn,9,,,13165841.0,13297124.0,13804064.0,13966786.0,18341784.0,11168438.0,11135749.0,10776806.0,9355865.0,8164916.0
McDonald Avenue,,Brooklyn,9,,,587103.0,695895.0,683854.0,547746.0,492158.0,441104.0,454969.0,438475.0,406055.0,396590.0
Ditmas Avenue,,Brooklyn,9,,,1490181.0,1507741.0,1527474.0,1442376.0,1520986.0,1457695.0,1407559.0,1299716.0,1245421.0,1200441.0
13th Avenue,,Brooklyn,9,,,2141965.0,2154291.0,2146766.0,2078412.0,1846080.0,1595218.0,1525881.0,1362017.0,1185739.0,1152449.0
18th Avenue,,Brooklyn,9,,,1864919.0,1845855.0,1806961.0,1772177.0,1776265.0,1624122.0,1631718.0,1551955.0,1452602.0,1459825.0
20th Avenue,,Brooklyn,9,,,1100110.0,1113916.0,1071646.0,1048668.0,1024696.0,1011965.0,954588.0,858440.0,862415.0,823388.0
Avenue F,,Brooklyn,9,,,309231.0,308157.0,311436.0,300989.0,193826.0,183780.0,172432.0,164312.0,146264.0,129788.0
Avenue N,,Brooklyn,9,,,1254617.0,1278861.0,1366225.0,1310388.0,1327257.0,1245044.0,1284917.0,1170196.0,1079065.0,1040910.0
Avenue P,,Brooklyn,9,,,476330.0,490988.0,451006.0,481025.0,479990.0,1246191.0,1130070.0,957083.0,797908.0,684985.0
Kings Highway,,Brooklyn,9,,,855876.0,865326.0,981841.0,961037.0,990783.0,943260.0,931473.0,882506.0,816096.0,825323.0
Avenue U,,Brooklyn,9,,,658826.0,690845.0,636920.0,618912.0,617581.0,544076.0,563049.0,820564.0,475868.0,842900.0
Avenue X,,Brooklyn,9,,,574330.0,621304.0,484676.0,490706.0,490375.0,,,,409864.0,
Van Sicklen Avenue,,Brooklyn,9,,,256054.0,279578.0,308183.0,288803.0,271324.0,242326.0,285797.0,339906.0,203412.0,203468.0
14TH STREET-EASTERN LINE,,Brooklyn,9,,,44838714.0,49180028.0,41809783.0,38777837.0,39527482.0,39827338.0,40851825.0,40863538.0,38952031.0,
1st Avenue,,Brooklyn,9,,,,,,,,,3408210.0,4260769.0,4852031.0,4866194.0
6th Avenue,,Brooklyn,9,,,,,,,,,,2927267.0,2539873.0,2373761.0
2d Avenue,,Brooklyn,9,,,5642389.0,5294138.0,3739314.0,3177039.0,3047743.0,3039388.0,3102785.0,,,
1st Avenue,,Brooklyn,9,,,2908795.0,3332242.0,3329423.0,3188698.0,3215641.0,,4647831.0,4820978.0,4051128.0,3759484.0
1st Street,,Brooklyn,9,,,3524140.0,4076464.0,4188450.0,3951616.0,3926680.0,4062853.0,,,,
Bedford Avenue,,Brooklyn,9,,,5365198.0,6165802.0,4910205.0,4616407.0,4293958.0,4205420.0,4310544.0,4825501.0,3844068.0,3749627.0
Lorimer Street,,Brooklyn,9,,,3561272.0,3860903.0,2865667.0,2629483.0,3026758.0,,1980421.0,1909101.0,1763494.0,1716213.0
Graham Avenue,,Brooklyn,9,,,2989068.0,3010449.0,2695580.0,2482624.0,3186729.0,3199422.0,,,,
Grand Street,,Brooklyn,9,,,3326617.0,3110121.0,1849784.0,1680687.0,1269536.0,1860928.0,1899264.0,1944058.0,1891564.0,1900784.0
Montrose Avenue,,Brooklyn,9,,,3070428.0,2718046.0,2454908.0,2329016.0,2246437.0,,,,,
Morgan Avenue,,Brooklyn,9,,,1699084.0,1915885.0,1923619.0,1801845.0,1535882.0,1852711.0,3048734.0,3149486.0,3043712.0,3108042.0
Jefferson Street,,Brooklyn,9,,,1810080.0,2013502.0,1999956.0,1650610.0,1513646.0,1777010.0,1842603.0,1844656.0,1712953.0,1751699.0
De Kalb Avenue,,Brooklyn,9,,,2090413.0,2155519.0,2030440.0,1929219.0,1895110.0,1963624.0,,,,
Myrtle Avenue,,Brooklyn,9,,,4802615.0,4886787.0,4685065.0,4150996.0,4114735.0,4139624.0,4265878.0,4260856.0,4114787.0,4107850.0
Halsey Street,,Brooklyn,9,,,1815655.0,1863321.0,1774070.0,1631251.0,1651825.0,1667429.0,1748210.0,1723769.0,1704836.0,1679809.0
Wilson Avenue,,Brooklyn,9,,,1186735.0,1367344.0,1315246.0,1184900.0,1228484.0,1259649.0,1387638.0,1462043.0,1423448.0,1406668.0
Bushwick Avenue-Aberdeen Street,,Brooklyn,9,,,503763.0,524881.0,507659.0,479207.0,478224.0,472519.0,503872.0,488100.0,401655.0,384269.0
Broadway Junction,,Brooklyn,9,,,835525.0,806117.0,776657.0,861021.0,942392.0,929464.0,525416.0,821023.0,492090.0,190924.0
1st Avenue (Hoebe Avenue),,Brooklyn,9,,,471465.0,402497.0,560185.0,395894.0,392809.0,279367.0,,394373.0,370965.0,360840.0
36th Avenue (Washington Avenue),,Brooklyn,9,,,947123.0,975694.0,899840.0,836478.0,796819.0,704647.0,760062.0,763843.0,760074.0,752630.0
39th Avenue,,Brooklyn,9,,,1216845.0,1246196.0,1200066.0,1120958.0,1137488.0,1120148.0,1099580.0,1073943.0,1022738.0,950040.0
30th Avenue (Grand Avenue),,Brooklyn,9,,,1795460.0,1815164.0,1695796.0,1617267.0,1563675.0,1548483.0,1566409.0,1838396.0,1466565.0,1431522.0
25th Avenue (Astoria Avenue),,Brooklyn,9,,,1556517.0,1246313.0,1256827.0,1184999.0,1053985.0,968812.0,958718.0,947558.0,920321.0,876441.0
Ditmars Boulevard,,Brooklyn,9,,,2609558.0,2601158.0,2566050.0,2396460.0,2303460.0,2330800.0,2519600.0,2488320.0,2417020.0,2285160.0
FLUSHING LINE,,Queens,9,,,14470747.0,16126118.0,16070776.0,14643868.0,14449368.0,16815810.0,,14065437.0,13740281.0,13376881.0
53d Street (Rawson Street),,Queens,9,,,763711.0,660227.0,689524.0,637946.0,644760.0,573024.0,614792.0,691003.0,622600.0,
46th Street (Bliss Street),,Queens,9,,,1688162.0,1787004.0,1816850.0,1758733.0,1684108.0,1672760.0,1717420.0,1630681.0,1624949.0,1510171.0
52d Street (Lincoln Avenue),,Queens,9,,,599434.0,617881.0,644967.0,607819.0,608101.0,601550.0,,,,
61st Street (Woodside),,Queens,9,,,3124909.0,3174429.0,2881448.0,2744960.0,2753610.0,2899420.0,3248820.0,3393409.0,3063285.0,3025850.0
69th Street (Fisk Avenue),,Queens,9,,,614659.0,626519.0,561653.0,631370.0,630970.0,291168.0,359819.0,376776.0,378570.0,
"74th Street, Broadway",,Queens,9,,,3884453.0,3967817.0,,,,,,,,
82nd Street (Jackson Heights),,Queens,9,,,1340550.0,1344520.0,1347160.0,1304631.0,1221693.0,1167819.0,1197029.0,1141850.0,1049842.0,1003685.0
"90th Street, Elmhurst Avenue",,Queens,9,,,963768.0,1031836.0,1065272.0,1067114.0,1096807.0,1028915.0,1045837.0,981773.0,875075.0,
Junction Boulevard,,Queens,9,,,1509272.0,1583441.0,1464498.0,1263240.0,1236855.0,1293697.0,1363712.0,1364780.0,1348746.0,1231321.0
103th Street (Alburtis Avenue),,Queens,9,,,1390268.0,1494478.0,1398924.0,1348340.0,1373460.0,,400573.0,638705.0,793458.0,
111th Street,,Queens,9,,,370590.0,379415.0,374048.0,360708.0,305333.0,400212.0,,,,
"Main Street, Flushing",,Queens,9,,,2420577.0,2632463.0,2821392.0,2985347.0,3212335.0,3314046.0,3763181.0,3617496.0,3207256.0,3393700.0
Total,,Queens,9,,,437120450.0,424258369.0,399448069.0,372861447.0,370851984.0,365195696.0,370935854.0,361201725.0,340397825.0,337690028.0
Conductor Collections-Culver Line,,Queens,9,,,,,,,217623.0,948919.0,939289.0,812147.0,617258.0,907308.0
BRIGHTON BEACH LINE,,,10,,,85029278.0,84176156.0,88641687.0,85175860.0,81979928.0,81689681.0,85465981.0,88819774.0,88918411.0,88047867.0
Dean Street,,Brooklyn,10,,,414882.0,485824.0,486040.0,506991.0,517041.0,412815.0,1440153.0,1620298.0,1328151.0,1307098.0
Park Place,,Brooklyn,10,,,831482.0,818045.0,795103.0,808991.0,1286076.0,1377952.0,5334898.0,8273604.0,3149428.0,3224684.0
Botanic Garden (Eastern Parkway),,Brooklyn,10,,,972092.0,1210616.0,1261944.0,1302049.0,1286499.0,3284684.0,5334898.0,8273604.0,3149428.0,3224684.0
Prospect Park,,Brooklyn,10,,,4068418.0,4031394.0,3684212.0,4289296.0,1922326.0,1981244.0,3058629.0,4499084.0,2050018.0,2050527.0
Parkside Avenue,,Brooklyn,10,,,1434538.0,1360949.0,1624003.0,1865675.0,1955675.0,1025162.0,1064776.0,1007862.0,978543.0,968188.0
Church Avenue,,Brooklyn,10,,,6197500.0,6214243.0,6087017.0,6551379.0,1044768.0,1025162.0,1041778.0,1007862.0,978543.0,968188.0
Beverly Road,,Brooklyn,10,,,1223841.0,1188596.0,1250080.0,1351034.0,1635023.0,1639267.0,1698432.0,1749038.0,1815698.0,1853025.0
Cortelyou Road,,Brooklyn,10,,,1444203.0,1779427.0,1662805.0,1629806.0,,1450255.0,1589302.0,3460947.0,3419119.0,3436971.0
Newkirk Avenue,,Brooklyn,10,,,3379369.0,3332955.0,3088102.0,3064668.0,1178432.0,1160910.0,1195750.0,1187209.0,1433015.0,1600616.0
Avenue H,,Brooklyn,10,,,1905941.0,1955130.0,1930130.0,2150239.0,1901597.0,1842825.0,1838043.0,2069544.0,2315209.0,2460616.0
Avenue I,,Brooklyn,10,,,2860188.0,3722473.0,3492002.0,4431175.0,2006795.0,2038886.0,3095482.0,8081966.0,3058409.0,2026641.0
Avenue J,,Brooklyn,10,,,2969270.0,5068872.0,2975814.0,2101448.0,7201251.0,7129891.0,7440654.0,8058250.0,8231462.0,4341647.0
Avenue M,,Brooklyn,10,,,7307642.0,7172984.0,6891146.0,7185618.0,4882796.0,4800318.0,4838870.0,5034178.0,5386642.0,4000843.0
Kings Highway,,Brooklyn,10,,,4747023.0,4474845.0,4837331.0,6250825.0,3901673.0,2696771.0,2260101.0,1285593.0,1348803.0,1419468.0
Avenue U,,Brooklyn,10,,,1251940.0,1313335.0,1291509.0,1301020.0,3886130.0,3951454.0,4072253.0,5047177.0,8853410.0,6541771.0
Neck Road,,Brooklyn,10,,,5085879.0,4765294.0,4518520.0,5051928.0,6231073.0,8903863.0,5038861.0,9754882.0,,
Sheepshead Bay,,Brooklyn,10,,,5002811.0,6615002.0,8822882.0,6208063.0,3171302.0,2706858.0,2105743.0,3068767.0,5012434.0,1855860.0
Brighton Beach,,Brooklyn,10,,,1692263.0,2179429.0,2098040.0,2317170.0,6783103.0,8779547.0,8370783.0,8016781.0,,
Ocean Parkway,,Brooklyn,10,,,5694323.0,5156143.0,10824086.0,8717611.0,1957017.0,1033794.0,1044768.0,985975.0,1077443.0,1010190.0
FTH AVENUE - BAY RIDGE,,Brooklyn,10,,,14690838.0,,,,,,,,,
9th Street,,Brooklyn,10,,,1910838.0,1931761.0,1748850.0,1476518.0,1103076.0,1033794.0,1044768.0,985975.0,828597.0,764386.0
Atlantic Avenue,,Brooklyn,10,,,1906787.0,1873846.0,1525930.0,1318303.0,823874.0,291021.0,291410.0,267335.0,494911.0,469870.0
St. Marks Avenue,,Brooklyn,10,,,492736.0,480660.0,382797.0,373201.0,587620.0,565073.0,563348.0,507735.0,442190.0,431107.0
Union Street,,Brooklyn,10,,,883224.0,838965.0,753097.0,655776.0,490396.0,595932.0,558315.0,509708.0,442190.0,431107.0
2d Street,,Brooklyn,10,,,654697.0,833696.0,,,939959.0,688433.0,840042.0,760131.0,448530.0,403219.0
9th Street,,Brooklyn,10,,,1501528.0,1420382.0,1369763.0,1115412.0,661918.0,659761.0,472844.0,454122.0,417806.0,415188.0
