label,line,borough,_page,Month,Year,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939
16th Street,,Brooklyn,10,,,1002617.0,985780.0,879806.0,794622.0,441241.0,455134.0,,,179067.0,179800.0
20th Street,,Brooklyn,10,,,726801.0,701628.0,640589.0,566741.0,181919.0,175706.0,157119.0,,383670.0,358033.0
25th Street,,Brooklyn,10,,,905896.0,805948.0,640760.0,616423.0,433480.0,411877.0,461630.0,483683.0,,
36th Street,,Brooklyn,10,,,672427.0,636187.0,618610.0,480678.0,,,,,,
40th Street,,Brooklyn,10,,,878976.0,829402.0,737207.0,397201.0,196818.0,,,,,
45th Street,,Brooklyn,10,,,472574.0,465402.0,351697.0,,239105.0,,,,,
53d Street,,Brooklyn,10,,,414791.0,380235.0,325900.0,308279.0,163196.0,,,,,
58th Street,,Brooklyn,10,,,380595.0,361428.0,311260.0,264003.0,265809.0,,,,,
65th Street,,Brooklyn,10,,,507629.0,335420.0,305141.0,,,,,,,
Total,,Brooklyn,10,,,88566857.0,85831834.0,84307892.0,85118276.0,85197976.0,83864819.0,85889475.0,88456428.0,81339376.0,81825783.0
SEA BEACH LINE - 8th Avenue (also 7th Avenue),,Brooklyn,10,,,3012635.0,2873846.0,2806046.0,3475911.0,3538225.0,2516897.0,2533420.0,2560845.0,2363649.0,2283972.0
Ft. Hamilton Avenue (also 15th Avenue),,Brooklyn,10,,,1869144.0,1854846.0,1637259.0,,2059098.0,,2620244.0,1307420.0,1250995.0,1251622.0
New Utrecht Ave. (also 16th Ave.),,Brooklyn,10,,,1305242.0,1290294.0,1296473.0,1211810.0,,3656237.0,3641334.0,3004668.0,3431000.0,2016079.0
18th Avenue (also 17th Avenue),,Brooklyn,10,,,3925080.0,3187943.0,3137032.0,2766502.0,2156481.0,2170867.0,4254094.0,4148467.0,4021033.0,3962251.0
20th Avenue,,Brooklyn,10,,,2478728.0,3448360.0,3276040.0,2102115.0,3084869.0,3071717.0,3102082.0,3038044.0,2949447.0,
22d Avenue (also Avenue O),,Brooklyn,10,,,4330876.0,4352389.0,4275015.0,3027622.0,3050477.0,3071717.0,3102082.0,3038044.0,2949447.0,
Kings Highway (also Avenue R),,Brooklyn,10,,,3314491.0,3337884.0,3194025.0,3037622.0,2267176.0,2260657.0,,,,
Avenue U (also Avenue T),,Brooklyn,10,,,755270.0,2579784.0,2409154.0,2264147.0,846379.0,601482.0,746391.0,796578.0,762373.0,751872.0
Total,,Brooklyn,10,,,,760483.0,695142.0,,,,,,,
NET ISLAND TERMINALS - Stillwell Avenue (West End),,Brooklyn,10,,,17058828.0,17226843.0,15969082.0,15939697.0,14507063.0,14880628.0,18669896.0,19922933.0,,
Norton's Point,,Brooklyn,10,,,13557867.0,13273016.0,11883096.0,12491734.0,11360620.0,10941367.0,11997353.0,,2417952.0,2428922.0
West 8th Street (Culver),,Brooklyn,10,,,2559977.0,2495132.0,2397024.0,,1686617.0,1597353.0,1115267.0,2430071.0,,1035809.0
Total,,Brooklyn,10,,,276224672.0,269895787.0,253455925.0,239285323.0,233663334.0,229888952.0,233700556.0,223374621.0,205401158.0,201001024.0
Conductors' collections and miscellaneous adjustments,,Brooklyn,10,,,1088614.0,1074805.0,920416.0,848897.0,3201264.0,2197494.0,3330431.0,5100078.0,3605443.0,3451395.0
"Total, Company-Owned Lines",,Brooklyn,10,,,277313186.0,270970592.0,254376341.0,240134220.0,235864598.0,232086446.0,237030987.0,228474599.0,209006601.0,204453219.0
"Total, New York Rapid Transit Corporation",,Brooklyn,10,,,714433616.0,605228660.0,653624410.0,612905667.0,606434205.0,598231061.0,608904180.0,890488471.0,550221684.0,543050814.0
,"Broadway Line, Manhattan",,10,,,199805105.0,193228167.0,176628862.0,164129140.0,163168064.0,161462785.0,162957607.0,159487955.0,151839051.0,150181084.0
,"Canal Street, Broadway, Manhattan",,10,,,5038541.0,4938466.0,4814558.0,4628497.0,4320678.0,4161638.0,4632758.0,4637758.0,4271231.0,4283023.0
,Centre Street Loop,,10,,,34323914.0,31160376.0,28148063.0,25044348.0,9678721.0,9419067.0,9863522.0,9651393.0,8354510.0,7502958.0
,Nassau Street Line,,10,,,,492091.0,8469563.0,8828580.0,8010360.0,,,,789750.0,
,Montague Street Tunnel Connection (a),,10,,,10212047.0,9809280.0,9580005.0,9205861.0,4354990.0,4265221.0,4310969.0,4166157.0,3968936.0,3854616.0
,Flatbush Ave. Conn. (Brighton Beach Line)(b),,10,,,6111043.0,6103871.0,5809871.0,5741443.0,3623143.0,2850565.0,34369351.0,33678912.0,,
,Fourth Avenue (Brooklyn) Line,,10,,,41653726.0,64083006.0,59591179.0,64222500.0,51886258.0,49298066.0,40852918.0,40070372.0,36959342.0,35726483.0
,Fourteenth Street - Eastern Line,,10,,,44238714.0,43420098.0,41609783.0,33714043.0,27638665.0,27702180.0,27973891.0,27743470.0,26679926.0,26718089.0
,New Utrecht Avenue Branch,,10,,,62505343.0,62459339.0,59386437.0,56223393.0,,,,,,
,Culver Line,,10,,,13163841.0,13287124.0,13504064.0,12955786.0,12941784.0,11165438.0,11153749.0,11002870.0,2678007.0,3778837.0
,Queens Plaza,,10,,,4228581.0,2807619.0,2576885.0,1918025.0,1808707.0,7003879.0,6801246.0,7026278.0,6841861.0,6413538.0
,Astoria Branch,,10,,,6240810.0,6240810.0,,,,,,,13740921.0,
,Flushing Line,,10,,,14670747.0,15192118.0,16070775.0,14643262.0,14442368.0,14840332.0,15213810.0,14683437.0,,
,Total,,10,,,437120430.0,434258368.0,399448069.0,372861447.0,370369507.0,365195695.0,370833854.0,361201725.0,340227825.0,337600209.0
,Conductors' Collections - Culver Line,,10,,,,,,,817023.0,948919.0,939289.0,813147.0,817255.0,907390.0
,"Total, City-owned Lines",,10,,,437120430.0,434258368.0,399448069.0,372861447.0,370569507.0,366144515.0,371873143.0,362013872.0,341816083.0,338507595.0
,Brooklyn Bridge Stations,,10,,,12809180.0,11635021.0,9024255.0,7535126.0,7050860.0,6778593.0,6865263.0,6746127.0,4723644.0,4386030.0
,Fulton Street Line,,10,,,49027945.0,47817963.0,44529179.0,40512120.0,30549084.0,39004130.0,6370788.0,6016781.0,5223447.0,4907617.0
,Fifth Avenue - Bay Ridge Line,,10,,,12035323.0,10650483.0,49222010.0,66849792.0,46594961.0,40085838.0,47060125.0,44074023.0,37820195.0,13603888.0
,Lexington Avenue Line (Jamaica),,10,,,50019487.0,50419763.0,,,10657474.0,,,,,
,Myrtle Avenue Line,,10,,,20980017.0,20001631.0,18725392.0,16905808.0,,,17233895.0,16510789.0,14924882.0,14357662.0
,Broadway (Brooklyn Stations),,10,,,20761907.0,19538193.0,10785905.0,9942896.0,9726683.0,9382962.0,9609002.0,9297498.0,8186444.0,8364587.0
,Canarsie Line,,10,,,8863018.0,14888073.0,,,,,,,,
,Sea Beach Line,,10,,,63092273.0,54178135.0,62541627.0,32175886.0,33497076.0,23364510.0,23338475.0,22327028.0,22839372.0,21885733.0
,Brighton Beach Line,,10,,,25655387.0,25688470.0,37819299.0,47831382.0,23497076.0,,23338475.0,22327028.0,22839372.0,12785903.0
,Coney Island Terminals,,10,,,13750433.0,17512699.0,15514779.0,15939697.0,14507063.0,13680893.0,13669695.0,18992933.0,12987061.0,
,Total,,10,,,276234672.0,269895787.0,253455925.0,239285323.0,233663334.0,229888952.0,233700556.0,223374621.0,205401158.0,201001024.0
,Conductors' Collections: Myrtle Avenue Line,,10,,,110512.0,147421.0,120443.0,194017.0,194678.0,125405.0,120705.0,95170.0,112150.0,1146183.0
,Conductors' Collections: Fulton Street Line,,10,,,,,,,114073.0,1638020.0,1635020.0,1695400.0,1218813.0,
,Conductors' Collections: Fifth Avenue - Bay Ridge,,10,,,146339.0,138758.0,153605.0,180465.0,129368.0,146820.0,195746.0,174385.0,,131556.0
,Conductors' Collections: Canarsie Line,,10,,,370554.0,197053.0,171480.0,180331.0,130938.0,120994.0,140362.0,,135114.0,
,Total Conductors' Collections,,10,,,687632.0,615161.0,875582.0,700139.0,1902955.0,1234255.0,1985163.0,1378927.0,1565119.0,934885.0
,Miscellaneous Adjustments,,10,,,400982.0,459824.0,844834.0,148758.0,202509.0,363239.0,860239.0,62031035.0,,
,"Total, Conductors' Collections and Miscellaneous Adjustments",,10,,,1088614.0,1074805.0,920416.0,848897.0,3201264.0,2197494.0,3330431.0,8100078.0,3605443.0,3451395.0
,"Total, Company-owned Lines",,10,,,277313186.0,270970592.0,254376341.0,240134220.0,235864598.0,232086446.0,237030987.0,228474599.0,209006601.0,204453219.0
,"Grand Total, New York Rapid Transit Corporation",,10,,,714433616.0,605228660.0,653624410.0,612905667.0,606434205.0,598231061.0,608904180.0,890488471.0,550221684.0,543050814.0
,,,10,,,263244822.0,252794967.0,,327768615.0,321008920.0,316086079.0,321794830.0,312366562.0,293718485.0,173262.0
,,,10,,,,,349824554.0,,,,,,,85245300.0
,,,10,,,68473858.0,65245419.0,67234957.0,64660804.0,63621202.0,62418687.0,4269720.0,6912245.0,6422701.0,3458601.0
,,,10,,,1088614.0,1074805.0,920416.0,848897.0,,3146418.0,,,,
"207th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1608428.0,2882434.0,2568681.0,2604081.0,2091835.0,2276935.0,2897598.0
"Dyckman Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1641356.0,3126505.0,3005986.0,2882285.0,2844089.0,2732026.0,3153789.0
"Overlook Terrace (from Sept. 10, 1932)",,Manhattan,11,,,,,,493332.0,797876.0,959683.0,1085569.0,1206947.0,1836482.0,1493267.0
"181st Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,3807453.0,3295008.0,3562453.0,3769951.0,4028983.0,4854124.0,4584774.0
"175th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,3023467.0,4147788.0,4281898.0,3902096.0,3999071.0,3765905.0,4719406.0
"168th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,2629102.0,3341192.0,3651884.0,3814024.0,3942871.0,4018009.0,4061383.0
"163rd Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1369183.0,2645407.0,3991483.0,3197789.0,3384026.0,3602608.0,2625607.0
"155th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,2025484.0,3128114.0,3419994.0,3433291.0,2513280.0,2902796.0,3053780.0
"145th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,2656097.0,4469848.0,5100641.0,5640255.0,6003764.0,6876601.0,6669922.0
"135th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1124753.0,1968680.0,2906502.0,2552866.0,2918610.0,3080253.0,2594776.0
"125th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,2022091.0,3631490.0,4110291.0,4355078.0,4607955.0,4946025.0,4777457.0
"116th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1384890.0,2135924.0,2358464.0,2500208.0,2835649.0,3045059.0,2341900.0
"110th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1142540.0,1897190.0,2183937.0,2809011.0,2407440.0,3097298.0,2697090.0
"103rd Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,688551.0,1090005.0,1169005.0,1148057.0,1383948.0,1437052.0,1226659.0
"96th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1220299.0,1928484.0,2290144.0,2463051.0,2674637.0,2817948.0,3065078.0
"86th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1508235.0,3463527.0,3849478.0,3479433.0,3976836.0,4192846.0,3907485.0
"81st Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,969056.0,1704928.0,2053602.0,3185017.0,3849038.0,3510768.0,2690842.0
"72nd Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,999910.0,1799762.0,2053202.0,2217563.0,2395292.0,3565285.0,2729886.0
"59th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,3272297.0,6166851.0,7054441.0,7432636.0,7824039.0,8443789.0,9443800.0
"50th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,2005294.0,3854155.0,4469909.0,7198664.0,8386657.0,9321146.0,10105688.0
"42nd Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,5885109.0,12741199.0,15513975.0,17897714.0,20690818.0,23663924.0,25283060.0
"34th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,5167390.0,12671360.0,15855942.0,16141841.0,21785543.0,24679685.0,24492183.0
"23rd Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1918256.0,4083791.0,5175042.0,5858749.0,6888181.0,7899310.0,8721977.0
"14th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,3765929.0,6234258.0,7664919.0,8655768.0,9092848.0,9847660.0,10532781.0
"4th Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1476022.0,3235845.0,4098171.0,4718351.0,5283985.0,5988126.0,7740362.0
"Spring Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,703211.0,2370705.0,1618155.0,1718638.0,1628497.0,1706364.0,1711320.0
"Canal Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,1190801.0,2790498.0,2231695.0,2595902.0,2936786.0,1875907.0,4638914.0
"Chambers Street (from Sept. 10, 1932)",,Manhattan,11,,,,,,6091201.0,8144808.0,8038207.0,8584856.0,6902862.0,10247520.0,10928800.0
"Cortlandt-Nassau Street (from February 1, 1933)",,Manhattan,11,,,,,,873417.0,2711093.0,8590706.0,6538667.0,8063245.0,9464539.0,9781045.0
"High Street (from February 24, 1933)",,Brooklyn,11,,,,,,3927.0,897331.0,1363376.0,1604711.0,1649298.0,1700390.0,1754878.0
"Jay Street-Borough Hall (from February 1, 1933)",,Brooklyn,11,,,,,,733742.0,3662046.0,4745441.0,5891093.0,4883898.0,6931069.0,4882469.0
"Court Street (from February 1, 1933)",,Brooklyn,11,,,,,,,,,19895.0,79725.0,112809.0,111510.0
"Hoyt-Schermerhorn Streets (from April 9, 1936)",,Brooklyn,11,,,,,,,,,163175.0,837530.0,1653679.0,2181312.0
"Lafayette Avenue (from April 9, 1936)",,Brooklyn,11,,,,,,,,,183641.0,1059036.0,1298844.0,2402329.0
"Clinton-Washington Avenues (from April 9, 1936)",,Brooklyn,11,,,,,,,,,178956.0,990510.0,1045006.0,1142327.0
"Franklin Avenue (from April 9, 1936)",,Brooklyn,11,,,,,,,,,348871.0,1441055.0,1672346.0,1744658.0
"Nostrand Avenue (from April 9, 1936)",,Brooklyn,11,,,,,,,,,217244.0,1109973.0,2356065.0,2499203.0
"Kingston-Throop Avenues (from April 9, 1936)",,Brooklyn,11,,,,,,,,,274990.0,1894895.0,2095790.0,2277946.0
"Utica Avenue (from April 9, 1936)",,Brooklyn,11,,,,,,,,,264203.0,1697869.0,2096234.0,2339161.0
"Ralph Avenue (from April 9, 1936)",,Brooklyn,11,,,,,,,,,302904.0,1719408.0,2112985.0,2552400.0
"Rockaway Avenue (from April 9, 1936)",,Brooklyn,11,,,,,,,,,451406.0,2599828.0,3939238.0,3199600.0
HOUSTON-ESSEX STREET LINE,,,11,,,,,,,,,4861405.0,13149141.0,14251877.0,15828888.0
"Broadway-Lafayette Street (from January 1, 1936)",,Manhattan,11,,,,,,,,,567335.0,1636054.0,1975180.0,2242894.0
"Second Avenue (from January 1, 1936)",,Manhattan,11,,,,,,,,,1153460.0,4073263.0,4674384.0,4198506.0
"Delancey Street (from January 1, 1936)",,Manhattan,11,,,,,,,,,2008763.0,4022497.0,3513912.0,5687954.0
"East Broadway (from January 1, 1936)",,Manhattan,11,,,,,,,,,1030838.0,2729469.0,3182601.0,3475048.0
"York Street (from April 9, 1936)",,Brooklyn,11,,,,,,,,,101149.0,685677.0,866700.0,1013926.0
BROOKLYN CROSSTOWN LINE,,Brooklyn,11,,,,,,,8310970.0,8489041.0,4016888.0,4087785.0,14188870.0,17605181.0
"Court Square (from August 19, 1933)",,Brooklyn,11,,,,,,,295809.0,458348.0,631493.0,659745.0,979047.0,1081453.0
"Van Alst Avenue-21st Street (from August 19, 1933)",,Brooklyn,11,,,,,,,610052.0,824552.0,826583.0,824328.0,936745.0,1029732.0
"Greenpoint Avenue (from August 19, 1933)",,Brooklyn,11,,,,,,,884998.0,1276933.0,1600587.0,1712503.0,2403567.0,2566943.0
"Nassau Avenue (from August 19, 1933)",,Brooklyn,11,,,,,,,919700.0,1397345.0,1635364.0,1833000.0,2404140.0,3773147.0
"Metropolitan Avenue (from July 1, 1937)",,Brooklyn,11,,,,,,,,,,,1102873.0,1471828.0
"Broadway (from July 1, 1937)",,Brooklyn,11,,,,,,,,,,,654889.0,
"Flushing Avenue (from July 1, 1937)",,Brooklyn,11,,,,,,,,,,,,1825117.0
"Myrtle-Willoughby Avenues (from July 1, 1937)",,Brooklyn,11,,,,,,,,,,,3641822.0,2076566.0
"Bedford-Nostrand Avenues (from July 1, 1937)",,Brooklyn,11,,,,,,,,,,,645507.0,1044068.0
"Classon Avenue (from July 1, 1937)",,Brooklyn,11,,,,,,,,,,,345697.0,1078443.0
"Clinton-Washington Avenues (from July 1, 1937)",,Brooklyn,11,,,,,,,,,,,735308.0,1064812.0
PROSPECT PARK-CONEY ISLAND LINE,,Brooklyn,11,,,,,,510815.0,7265012.0,11603416.0,21341615.0,14433474.0,10356858.0,17468195.0
"Bergen Street (from March 20, 1933)",,Brooklyn,11,,,,,,,1043117.0,1671968.0,1889798.0,3057083.0,2273049.0,2462754.0
"Smith-9th Streets (from October 7, 1933)",,Brooklyn,11,,,,,,,,412493.0,1208633.0,1826345.0,1582564.0,1768913.0
"Fourth Avenue (from October 7, 1933)",,Brooklyn,11,,,,,,,1078890.0,1659562.0,1869682.0,1683061.0,2016625.0,2076840.0
"Seventh Avenue (from October 7, 1933)",,Brooklyn,11,,,,,,,851663.0,1309233.0,1513718.0,,1519855.0,1556456.0
"15th Street-Prospect Park (from October 7, 1933)",,Brooklyn,11,,,,,,,976034.0,1627114.0,,1219668.0,1811985.0,1378448.0
"Fort Hamilton Parkway (from October 7, 1933)",,Brooklyn,11,,,,,,,1927550.0,3481268.0,4081577.0,4879098.0,5832777.0,5918653.0
"Church Avenue (from October 7, 1933)",,Brooklyn,11,,,,,,84767.0,,,,,,
BRONX CONCOURSE LINE,,Bronx,11,,,,,,1921507.0,,,,,,
"Bedford Park Boulevard (from July 1, 1933)",,Bronx,11,,,,,,,1363820.0,1783061.0,2063556.0,2300596.0,2477805.0,2666830.0
"Kingsbridge Road (from July 1, 1933)",,Bronx,11,,,,,,,2386452.0,3220944.0,4687283.0,5030802.0,5460013.0,5897341.0
"183rd Street (from July 1, 1933)",,Bronx,11,,,,,,,2228374.0,4343162.0,4847928.0,5160463.0,5495734.0,5831459.0
"182nd-183rd Streets (from July 1, 1933)",,Bronx,11,,,,,,,1823809.0,2290304.0,2661043.0,3063499.0,3822647.0,3448870.0
"Tremont Avenue (from July 1, 1933)",,Bronx,11,,,,,,,2166220.0,2773555.0,3068829.0,3904606.0,4476232.0,4412784.0
"174th-175th Streets (from July 1, 1933)",,Bronx,11,,,,,,,1679070.0,3172987.0,3502840.0,2817727.0,3039641.0,3223029.0
"170th Street (from July 1, 1933)",,Bronx,11,,,,,,,2068143.0,2773555.0,4181828.0,4657224.0,4677104.0,4617774.0
"161st Street (from July 1, 1933)",,Bronx,11,,,,,,,1939760.0,3614392.0,3035879.0,3440112.0,3696076.0,3836880.0
"155th Street-Eighth Avenue (from July 1, 1933)",,Bronx,11,,,,,,,872822.0,776005.0,725714.0,993619.0,1063101.0,
QUEENS BOULEVARD LINE,,Queens,11,,,,,,,,15248962.0,18448193.0,,84709961.0,43000056.0
Court Square,,Queens,11,,,,,,,869069.0,672614.0,658967.0,985373.0,1590618.0,1823250.0
"Fifth Avenue (from August 19, 1933)",,Queens,11,,,,,,,1879630.0,2322919.0,2811954.0,3837068.0,4038945.0,3823761.0
"Queens Plaza (from August 19, 1933)",,Manhattan,11,,,,,,,860893.0,1424748.0,1760820.0,3221613.0,3130977.0,3002057.0
"36th Street (from August 19, 1933)",,Manhattan,11,,,,,,,1169999.0,2068330.0,2485497.0,2866258.0,3215817.0,3496294.0
"46th Street (from August 19, 1933)",,Manhattan,11,,,,,,,1287761.0,2066330.0,1301027.0,1603956.0,1612049.0,1734940.0
"65th Street (from August 19, 1933)",,Manhattan,11,,,,,,,,,,1096920.0,980525.0,
"Roosevelt Avenue (from August 19, 1933)",,Manhattan,11,,,,,,,1647071.0,3080665.0,3850355.0,,1503104.0,1406840.0
"Elmhurst Avenue (from December 31, 1936)",,Manhattan,11,,,,,,,,,,509614.0,1765061.0,2119890.0
"Grand Avenue (from December 31, 1936)",,Manhattan,11,,,,,,,,,,,,3450009.0
"Woodhaven Boulevard (from December 31, 1936)",,Manhattan,11,,,,,,,,,,858650.0,657664.0,753960.0
"63rd Drive (from December 31, 1936)",,Manhattan,11,,,,,,,,,,66415.0,130292.0,816770.0
"67th Avenue (from December 31, 1936)",,Manhattan,11,,,,,,,,,,,2137499.0,3296089.0
"71st (Continental) Avenue (from December 31, 1936)",,Manhattan,11,,,,,,,,,,180285.0,540726.0,889180.0
"Union Turnpike (from December 31, 1936)",,Manhattan,11,,,,,,,,,,1400959.0,3876104.0,3615110.0
"Van Wyck Boulevard (from April 24, 1937)",,Manhattan,11,,,,,,,,,,61226.0,1189143.0,639540.0
"Briarwood (from April 24, 1937)",,Manhattan,11,,,,,,,,,,324041.0,2871328.0,3324370.0
"Parsons Boulevard (from April 24, 1937)",,Manhattan,11,,,,,,,,,,335843.0,3405624.0,3908756.0
"169th Street (from April 24, 1937)",,Manhattan,11,,,,,,,,,,,1136177.0,10961081.0
"WORLD'S FAIR STATION (from April 30, 1939)",,Manhattan,11,,,,,,,,,,,,1860850.0
,Eighth Avenue Line,,12,,,,,,85570935.0,117070061.0,140547975.0,150877183.0,188281053.0,200732149.0,210904941.0
,Houston and Essex Streets Line,,12,,,,,,,2310070.0,5420041.0,4261405.0,12149441.0,14284077.0,14734131.0
,Fulton Street Line,,12,,,,,,,7360726.0,,13214395.0,14865085.0,19607583.0,19507457.0
,Prospect Park and Coney Island Line,,12,,,,,,,24782308.0,31890246.0,38329046.0,40167149.0,48001611.0,65965658.0
,Bronx Concourse Line,,12,,,,,,110811.0,,,19146796.0,,,1565851.0
,World's Fair Station,,12,,,,,,,9535006.0,15561896.0,,,,
,"Total, City of New York—Independent System",,12,,,,,,89061500.0,161063165.0,202975574.0,226005648.0,299081019.0,349707428.0,382637490.0
,,,12,,,,,,38084306.0,117030783.0,140530587.0,160589615.0,188435994.0,211660895.0,225779121.0
,,,12,,,,,,997284.0,24178416.0,31120641.0,35022312.0,20173267.0,63163833.0,69870466.0
,,,12,,,,,,,13764649.0,,,,,
,,,12,,,,,,,6750322.0,10323830.0,12604486.0,21317089.0,43251200.0,64044549.0
,,,12,,,,,,89061900.0,161063168.0,202975574.0,226005648.0,299081019.0,349757428.0,382637490.0
