label,borough,station_id,modern_station_name,match_score
42d Street,Manhattan,D16,42ND STREET-BRYANT PARK,0.8500
42d Street,Queens,H10,BEACH 25TH STREET,0.7667
42d Street (to 12/4/53),Manhattan,D16,42ND STREET-BRYANT PARK,0.8500
42nd Street,Queens,H10,BEACH 25TH STREET,0.7667
"42nd Street (from Sept. 10, 1932)",Manhattan,D16,42ND STREET-BRYANT PARK,0.8500
45 Rd./Court House Sq.,Queens,G22,COURT SQUARE,0.7316
45 St.,Brooklyn,R39,45TH STREET,1.2500
"45th Rd., Court House Sq.",Queens,G22,COURT SQUARE,0.7316
45th Street,Brooklyn,R39,45TH STREET,1.2500
46 St.,Queens,G18,46TH STREET,1.2500
46th St. (Bliss St.),Queens,G18,46TH STREET,1.2500
46th Street (Bliss Street),Queens,G18,46TH STREET,1.2500
"46th Street (from August 19, 1933)",Manhattan,G18,46TH STREET,1.1500
47 St./3 Av. El (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
47-50 Sts./6 Ave. (Opened 12/15/40),Manhattan,D15,47-50TH STREETS-ROCKEFELLER CENTER,0.9167
47th Street,Manhattan,D22,GRAND STREET,0.7667
49 St./7 Ave.,Manhattan,135,CANAL STREET-7AV,0.9205
49th Ave. (Hunters Point Ave.),Queens,M05,FOREST AVENUE,0.7364
49th Street,Manhattan,R15,49TH STREET,1.2500
4th Street,Manhattan,D22,GRAND STREET,0.8000
"4th Street (from Sept. 10, 1932)",Manhattan,D22,GRAND STREET,0.8000
5 Ave./53 St.,Manhattan,R13,5TH AVENUE-59ST,0.9397
5 Ave./60 St.,Manhattan,R13,5TH AVENUE-59ST,0.8707
50 St.,Brooklyn,B14,50TH STREET,1.2500
50 St./2 Av. El (Closed 6/13/42),Manhattan,-1,CLOSED,1.0000
50 St./6 Av. El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
50 St./8 Ave.,Manhattan,A25,50TH STREET-8AV,1.0887
50 St./Broadway,Manhattan,126,50TH STREET-BWAY,1.2500
50th Street,Brooklyn,B14,50TH STREET,1.2500
50th Street,Manhattan,B14,50TH STREET,1.1500
50th Street,Queens,B14,50TH STREET,1.1500
"50th Street (from Sept. 10, 1932)",Manhattan,B14,50TH STREET,1.1500
50th Street (to 12/4/38),Manhattan,B14,50TH STREET,1.1500
50th Street (to July '25),Manhattan,B14,50TH STREET,1.1500
51st Street,Manhattan,630,51ST STREET-LEXINGTON,0.8929
52 St.,Queens,713,52ND STREET-LINCOLN AV,0.7955
52d St. (Lincoln Ave.),Queens,713,52ND STREET-LINCOLN AV,0.7955
52d Street (Lincoln Avenue),Queens,713,52ND STREET-LINCOLN AV,0.7955
53 St.,Brooklyn,R40,53RD STREET,1.2500
53 St./3 Av. El (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
53d Street,Brooklyn,R40,53RD STREET,1.2500
53d Street,Manhattan,R40,53RD STREET,1.1500
53d Street (Rawson Street),Queens,R40,53RD STREET,1.1500
53rd Street,Brooklyn,R40,53RD STREET,1.2500
54th Street,Brooklyn,B23,BAY 50TH STREET,0.8273
55 St.,Brooklyn,B15,55TH STREET,1.2500
55th Street,Brooklyn,B15,55TH STREET,1.2500
57 St. (Opened 7/1/68),Manhattan,B10,57TH STREET-6AV,1.0682
57 St./2 Av. El (Closed 6/13/42),Manhattan,-1,CLOSED,1.0000
57 St./3 Av. El (Closed 6/13/42),Manhattan,-1,CLOSED,1.0000
57 St./6 Ave. (Opened 7/1/68),Manhattan,R14,57TH STREET-7AV,1.1944
57 St./7 Ave.,Manhattan,R14,57TH STREET-7AV,1.2500
57th Street,Manhattan,B10,57TH STREET-6AV,1.0682
57th Street,Queens,B10,57TH STREET-6AV,0.9682
58th Street,Brooklyn,B23,BAY 50TH STREET,0.8273
58th Street (to 6/18/24),Manhattan,D22,GRAND STREET,0.7667
59 St.,Brooklyn,R41,59TH STREET,1.2500
59 St./3 Av. El (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
59 St./9 Av. El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
59 St./Columbus Circle,Manhattan,125,59TH STREET-COLUMBUS CIRCLE,1.2500
59 St./Lexington Ave.,Manhattan,629,59TH STREET-LEXINGTON,1.0944
59th Street,Brooklyn,R41,59TH STREET,1.2500
59th Street,Manhattan,R41,59TH STREET,1.1500
"59th Street (from Sept. 10, 1932)",Manhattan,R41,59TH STREET,1.1500
60th Street,Manhattan,D22,GRAND STREET,0.7667
61 St.,Queens,712,61ST STREET-WOODSIDE,0.9167
"61st St., Woodside",Queens,712,61ST STREET-WOODSIDE,1.2500
61st Street (Woodside),Queens,712,61ST STREET-WOODSIDE,0.9167
61st Street (from 4/8/23),Queens,712,61ST STREET-WOODSIDE,0.9167
62 St.,Brooklyn,233,HOYT STREET,0.8000
62nd Street,Brooklyn,233,HOYT STREET,0.8000
63 Dr.,Queens,G10,63RD DRIVE-REGO PARK,0.6848
63d Street,Manhattan,D22,GRAND STREET,0.7667
"63rd Drive (from December 31, 1936)",Manhattan,G10,63RD DRIVE-REGO PARK,0.7654
65 St.,,G15,65TH STREET,1.1500
65 St.,Manhattan,G15,65TH STREET,1.1500
65 St.,Queens,G15,65TH STREET,1.2500
65th Street,Brooklyn,G15,65TH STREET,1.1500
65th Street,Queens,G15,65TH STREET,1.2500
"65th Street (from August 19, 1933)",Manhattan,G15,65TH STREET,1.1500
66 St.,,124,66TH STREET-BWAY,0.8167
66 St.,Brooklyn,124,66TH STREET-BWAY,0.8167
66 St.,Manhattan,124,66TH STREET-BWAY,0.9167
66th Street,Manhattan,124,66TH STREET-BWAY,0.9167
67 Ave.,Queens,G09,67TH AVENUE,1.2500
67 St.,Manhattan,D22,GRAND STREET,0.7667
"67th Avenue (from December 31, 1936)",Manhattan,G09,67TH AVENUE,1.1500
67th Street,Manhattan,D22,GRAND STREET,0.7667
68 St.,Manhattan,628,68TH STREET-LEXINGTON,0.8929
68th St—Hunter College,Manhattan,628,68TH STREET-LEXINGTON,0.8547
69 St.,Queens,711,69TH STREET-FISK AV,0.8500
69th St. (Fisk Ave.),Queens,711,69TH STREET-FISK AV,0.8500
69th Street (Fisk Avenue),Queens,711,69TH STREET-FISK AV,0.8500
6th Avenue,Brooklyn,L02,6TH AVENUE-14ST,0.9921
7 Ave.,Brooklyn,D25,7TH AVENUE,1.2500
7 Ave./53 St.,Manhattan,D14,7TH AVENUE-53ST,1.0086
7 Ave./Houston St.,Manhattan,D14,7TH AVENUE-53ST,0.7794
71 St.,Brooklyn,B17,71ST STREET,1.2500
71-Continental Aves.,Queens,G08,71ST/CONTINENTAL AVENUE-FOREST HILLS,1.0357
"71st (Continental) Avenue (from December 31, 1936)",Manhattan,D37,AVENUE U,0.7059
71st Street,Brooklyn,B17,71ST STREET,1.2500
72 St.,,A22,72ND STREET-8AV,0.9682
72 St.,Brooklyn,A22,72ND STREET-8AV,0.9682
72 St.,Manhattan,A22,72ND STREET-8AV,1.0682
72d Street,Manhattan,A22,72ND STREET-8AV,1.0682
72nd Street,Manhattan,A22,72ND STREET-8AV,1.0682
72nd Street,Queens,A22,72ND STREET-8AV,0.9682
"72nd Street (from Sept. 10, 1932)",Manhattan,A22,72ND STREET-8AV,1.0682
73d Street,Manhattan,D22,GRAND STREET,0.7667
74 St./Roosevelt Ave.,Queens,710,74TH STREET-BROADWAY,0.8409
74 St/Roosevelt Ave.,Queens,710,74TH STREET-BROADWAY,0.8409
"74th St., Broadway",Queens,710,74TH STREET-BROADWAY,1.2500
"74th Street, Broadway",Queens,710,74TH STREET-BROADWAY,1.2500
75 Ave.,Queens,F07,75TH AVENUE,1.2500
76 St.,Manhattan,D22,GRAND STREET,0.7667
76th Street,Brooklyn,233,HOYT STREET,0.8000
77 St.,Brooklyn,R43,77TH STREET,1.2500
77 St.,Manhattan,R43,77TH STREET,1.1500
77th Street,Brooklyn,R43,77TH STREET,1.2500
77th Street,Manhattan,R43,77TH STREET,1.1500
77th Street (from 7/10/10),Manhattan,R43,77TH STREET,1.1500
79 St.,Brooklyn,B18,79TH STREET,1.2500
79 St.,Manhattan,B18,79TH STREET,1.1500
79th Street,Manhattan,B18,79TH STREET,1.1500
79th Street (from 7/10/19),Manhattan,B18,79TH STREET,1.1500
8 Ave.,Brooklyn,N02,8TH AVENUE,1.2500
8 St./2 Av. El (Closed 6/13/42),Manhattan,-1,CLOSED,1.0000
8 St./Broadway,Manhattan,R21,8TH STREET-NYU,0.9397
80 St.,,213,EAST 180TH STREET,0.7500
80 St.,Brooklyn,B23,BAY 50TH STREET,0.8273
80 St.,Manhattan,D22,GRAND STREET,0.7667
80th Street,Queens,A59,80TH STREET-HUDSON ST,0.8125
81 St.,,233,HOYT STREET,0.7000
81 St.,Brooklyn,233,HOYT STREET,0.8000
81 St.,Manhattan,D22,GRAND STREET,0.7667
81st Street,Manhattan,D22,GRAND STREET,0.7667
"81st Street (from Sept. 10, 1932)",Manhattan,D22,GRAND STREET,0.7667
82 St./Jackson Hts.,Queens,709,82ND STREET-JACKSON HEIGHTS,1.2500
"82d St., Jack. Hts. (25th St.)",Queens,709,82ND STREET-JACKSON HEIGHTS,1.1862
82nd Street (Jackson Heights),Queens,709,82ND STREET-JACKSON HEIGHTS,0.7794
84 St.,Manhattan,D22,GRAND STREET,0.7667
84th Street,Manhattan,D22,GRAND STREET,0.7667
86 St.,,N10,86TH STREET,1.1500
86 St.,Brooklyn,N10,86TH STREET,1.2500
86 St.,Manhattan,N10,86TH STREET,1.1500
86th Street,Brooklyn,N10,86TH STREET,1.2500
86th Street,Manhattan,N10,86TH STREET,1.1500
86th Street,Queens,N10,86TH STREET,1.1500
"86th Street (from Sept. 10, 1932)",Manhattan,N10,86TH STREET,1.1500
86th Street—Hunter College,Manhattan,626,86TH STREET-LEXINGTON,0.8547
88 St.,Brooklyn,233,HOYT STREET,0.8000
89 St.,Manhattan,D22,GRAND STREET,0.7667
89th Street,Manhattan,D22,GRAND STREET,0.7667
8th Street,Manhattan,R21,8TH STREET-NYU,1.0500
8th Street,Queens,R21,8TH STREET-NYU,0.9500
8th Street (to 12/4/38),Manhattan,R21,8TH STREET-NYU,1.0500
9 Ave.,Brooklyn,B12,9TH AVENUE,1.2500
9 St.,Brooklyn,R33,9TH STREET,1.2500
9 St./3 Av. (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
9 St./3 Av. El (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
9 St./4 Ave.,Brooklyn,B12,9TH AVENUE,0.8900
90 St./Elmhurst Ave.,Queens,708,90TH STREET-ELMHURST,1.0872
"90th St., Elmhurst Ave.",Queens,708,90TH STREET-ELMHURST,1.0872
"90th Street, Elmhurst Avenue",Queens,708,90TH STREET-ELMHURST,1.0872
91 St. (Closed 2/2/59),Manhattan,-1,CLOSED,1.0000
91 St. (Closed 2/59),Manhattan,-1,CLOSED,1.0000
91st Street,Manhattan,D22,GRAND STREET,0.7667
92 St.,,233,HOYT STREET,0.7000
92 St.,Manhattan,D22,GRAND STREET,0.7667
92nd Street,Queens,H10,BEACH 25TH STREET,0.7667
93 St.,,233,HOYT STREET,0.7000
93 St.,Brooklyn,233,HOYT STREET,0.8000
93d Street,Manhattan,D22,GRAND STREET,0.7667
95 St.,Brooklyn,R45,95TH STREET-BAY RIDGE,0.8929
95th Street,Brooklyn,R45,95TH STREET-BAY RIDGE,0.8929
95th Street (from 10/31/25),Brooklyn,R45,95TH STREET-BAY RIDGE,0.8929
96 St.,Manhattan,Q05,96TH STREET-2AV,1.0682
96th Street,Manhattan,Q05,96TH STREET-2AV,1.0682
"96th Street (from Sept. 10, 1932)",Manhattan,Q05,96TH STREET-2AV,1.0682
99 St.,,233,HOYT STREET,0.7000
99 St.,Brooklyn,233,HOYT STREET,0.8000
99 St.,Manhattan,D22,GRAND STREET,0.7667
99th Street,Manhattan,D22,GRAND STREET,0.7667
99th Street,Queens,H13,BEACH 98TH STREET,0.7667
9th Avenue,Brooklyn,B12,9TH AVENUE,1.2500
9th Street,Brooklyn,R33,9TH STREET,1.2500
9th Street,Queens,R33,9TH STREET,1.1500
Adams St./Bklyn Bridge (Closed 3/5/44),Brooklyn,-1,CLOSED,1.0000
Adams Street,Manhattan,D22,GRAND STREET,0.8500
Adj. with Third Ave. El - Cr.,Queens,H02,AQUEDUCT-NORTH CONDUIT AVENUE,0.6283
Alabama Ave.,Brooklyn,J24,ALABAMA AVENUE,1.1000
Alabama Avenue,Brooklyn,J24,ALABAMA AVENUE,1.1000
Albertus Avenue,Queens,A52,LIBERTY AVENUE,0.8276
Alburts Avenue (from 4/8/23),Queens,G13,ELMHURST AVENUE,0.8586
Allerton Ave.,Bronx,210,ALLERTON AVENUE,1.1000
Allerton Avenue,Bronx,210,ALLERTON AVENUE,1.1000
Anderson Ave./Jerome Ave.,Bronx,401,WOODLAWN-JEROME AVENUE,0.7275
Anderson and Jerome Ave.,Bronx,401,WOODLAWN-JEROME AVENUE,0.7667
Anderson and Jerome Aves.,Bronx,401,WOODLAWN-JEROME AVENUE,0.7531
Aqueduct Racetrack (Opened 9/14/59),Queens,H01,AQUEDUCT RACETRACK,1.1000
Aqueduct/North Conduit Ave.,Queens,H02,AQUEDUCT-NORTH CONDUIT AVENUE,1.1000
Astor Place,Brooklyn,S03,PARK PLACE,0.8619
Astor Place,Manhattan,228,PARK PLACE,0.8619
Astoria Blvd.,Queens,R03,ASTORIA BOULEVARD,1.1000
Atlantic Ave.,Brooklyn,235,ATLANTIC AVENUE,1.1000
Atlantic Ave./5 Av. El (Closed 5/31/40),Brooklyn,-1,CLOSED,1.0000
Atlantic Ave./Pacific St.,Brooklyn,D24,ATLANTIC AVENUE-BARCLAYS CENTER,0.7885
Atlantic Avenue,Brooklyn,235,ATLANTIC AVENUE,1.1000
Atlantic Avenue,Manhattan,235,ATLANTIC AVENUE,1.0000
Atlantic Avenue (from 8/1/20),Manhattan,235,ATLANTIC AVENUE,1.0000
Ave. H,Brooklyn,D32,AVENUE H,1.1000
Ave. I,Brooklyn,F31,AVENUE I,1.1000
Ave. J,Brooklyn,D33,AVENUE J,1.1000
Ave. M,Brooklyn,D34,AVENUE M,1.1000
Ave. N,Brooklyn,F33,AVENUE N,1.1000
Ave. P,Brooklyn,F34,AVENUE P,1.1000
Ave. U,Brooklyn,D37,AVENUE U,1.1000
Ave. X,Brooklyn,F38,AVENUE X,1.1000
Avenue F,Brooklyn,D37,AVENUE U,0.9750
Avenue H,Brooklyn,D32,AVENUE H,1.1000
Avenue I,Brooklyn,F31,AVENUE I,1.1000
Avenue J,Brooklyn,D33,AVENUE J,1.1000
Avenue L,Brooklyn,D37,AVENUE U,0.9750
Avenue M,Brooklyn,D34,AVENUE M,1.1000
Avenue N,Brooklyn,F33,AVENUE N,1.1000
Avenue P,Brooklyn,F34,AVENUE P,1.1000
Avenue U,Brooklyn,D37,AVENUE U,1.1000
Avenue U (also Avenue T),Brooklyn,D37,AVENUE U,1.1000
Avenue X,Brooklyn,F38,AVENUE X,1.1000
Barclay St./6 Av. El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Barclay Street,Bronx,231,CLARK STREET,0.7692
Battery Pl./6 Av. El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Battery Place,Bronx,228,PARK PLACE,0.6957
Bay 50 St.,Brooklyn,B23,BAY 50TH STREET,1.1000
Bay 50th Street,Brooklyn,B23,BAY 50TH STREET,1.1000
Bay Parkway,Brooklyn,B21,BAY PARKWAY,1.1000
Bay Pkwy.,Brooklyn,B21,BAY PARKWAY,1.1000
Bay Pkwy./22 Ave.,Brooklyn,B21,BAY PARKWAY,0.7875
Bay Ridge Ave.,Brooklyn,R42,BAY RIDGE AVENUE,1.1000
Bay Ridge Avenue,Brooklyn,R42,BAY RIDGE AVENUE,1.1000
Baychester Ave.,Bronx,502,BAYCHESTER AVENUE,1.1000
Beach 105 St.,Queens,H14,BEACH 105TH STREET,1.1000
Beach 25 St.,Queens,H10,BEACH 25TH STREET,1.1000
Beach 36 St.,Queens,H09,BEACH 36TH STREET,1.1000
Beach 44 St.,Queens,H08,BEACH 44TH STREET,1.1000
Beach 60 St.,Queens,H07,BEACH 60TH STREET,1.1000
Beach 67 St.,Queens,H06,BEACH 67TH STREET,1.1000
Beach 90 St.,Queens,H12,BEACH 90TH STREET,1.1000
Beach 98 St.,Queens,H13,BEACH 98TH STREET,1.1000
Bedford Ave.,Brooklyn,L08,BEDFORD AVENUE,1.1000
Bedford Avenue,Brooklyn,L08,BEDFORD AVENUE,1.1000
Bedford Avenue (from 6/30/24),Brooklyn,L08,BEDFORD AVENUE,1.1000
Bedford Park Blvd,Bronx,405,BEDFORD PARK BOULEVARD,1.1000
Bedford Park Blvd.,Bronx,405,BEDFORD PARK BOULEVARD,1.1000
Bedford Park Blvd.—200th Street,Bronx,405,BEDFORD PARK BOULEVARD,0.9000
"Bedford Park Boulevard (from July 1, 1933)",Bronx,405,BEDFORD PARK BOULEVARD,1.1000
"Bedford-Nostrand Avenues (from July 1, 1937)",Brooklyn,G33,BEDFORD-NOSTRAND AVENUES,1.1000
Bedford/Nostrand Aves.,Brooklyn,G33,BEDFORD-NOSTRAND AVENUES,1.1000
Beebe Avenue,Queens,M06,SENECA AVENUE,0.8200
Beebe Avenue (from 4/8/23),Queens,M06,SENECA AVENUE,0.8200
Bergen St.,Brooklyn,236,BERGEN STREET,1.1000
Bergen Street,Brooklyn,236,BERGEN STREET,1.1000
"Bergen Street (from March 20, 1933)",Brooklyn,236,BERGEN STREET,1.1000
Beverley Rd.,Brooklyn,D29,BEVERLEY ROAD,1.1000
Beverly Rd.,Brooklyn,245,BEVERLY ROAD,1.1000
Beverly Road,Brooklyn,245,BEVERLY ROAD,1.1000
Beverly Road (from 8/25/80),Brooklyn,245,BEVERLY ROAD,1.1000
Bleecker St.,Manhattan,637,BLEECKER STREET-LEXINGTON,0.8500
Bleecker Street,Brooklyn,236,BERGEN STREET,0.8143
Bleecker Street,Manhattan,637,BLEECKER STREET-LEXINGTON,0.8500
Bleecker Street (to 12/4/38),Manhattan,637,BLEECKER STREET-LEXINGTON,0.8500
Bleeker,Manhattan,M19,BOWERY,0.5615
Bliss Street,Queens,L19,HALSEY STREET,0.8200
Bliss Street (from 4/8/23),Queens,L19,HALSEY STREET,0.8200
Boerum Pl./Fulton El (Closed 5/31/40),Brooklyn,-1,CLOSED,1.0000
Boerum Place,Brooklyn,S03,PARK PLACE,0.7364
Borough Hall,Brooklyn,232,BOROUGH HALL,1.1000
Botanic Garden,Brooklyn,S04,BOTANIC GARDEN,1.1000
Botanic Garden (Eastern Parkway),Brooklyn,S04,BOTANIC GARDEN,1.1000
Bowery,Manhattan,M19,BOWERY,1.1000
Bowling Green,Manhattan,420,BOWLING GREEN,1.1000
Boyd Ave. (88th Street),Brooklyn,L08,BEDFORD AVENUE,0.9000
Boyd Street,Brooklyn,233,HOYT STREET,0.9182
"Briarwood (from April 24, 1937)",Manhattan,F05,VAN WYCK BOULEVARD-BRIARWOOD,0.4865
Bridge Street,Manhattan,M23,BROAD STREET,0.9000
Bridge/Jay Sts. (Closed 10/3/69),Brooklyn,-1,CLOSED,1.0000
Brighton Beach,Brooklyn,D40,BRIGHTON BEACH,1.1000
Broad Channel,Queens,H04,BROAD CHANNEL,1.1000
Broad St.,Manhattan,M23,BROAD STREET,1.1000
Broad St./Broadway,Manhattan,126,50TH STREET-BWAY,0.9205
Broad Street,Manhattan,M23,BROAD STREET,1.1000
Broadway,Brooklyn,R05,BROADWAY,1.0000
Broadway,Queens,R05,BROADWAY,1.1000
Broadway (from 4/8/23),Queens,R05,BROADWAY,1.1000
"Broadway (from July 1, 1937)",Brooklyn,R05,BROADWAY,1.0000
Broadway Avenue (from 4/8/23),Brooklyn,253,ROCKAWAY AVENUE,0.9667
Broadway Junction,Brooklyn,A51,BROADWAY JUNCTION,1.1000
"Broadway, Astoria",Queens,R05,BROADWAY,0.7667
"Broadway-Lafayette Street (from January 1, 1936)",Manhattan,D21,BROADWAY-LAFAYETTE STREET,1.1000
Bronx Park,Bronx,212,BRONX PARK EAST,0.9000
Bronx Park East,Bronx,212,BRONX PARK EAST,1.1000
Bronx Park terminal (Closed 11/15/51),Bronx,-1,CLOSED,1.0000
Brook Ave.,Bronx,618,BROOK AVENUE,1.1000
Brook Avenue,Bronx,618,BROOK AVENUE,1.1000
Brooklyn Bridge,Brooklyn,640,BROOKLYN BRIDGE,1.0000
Broome Street,Queens,M23,BROAD STREET,0.8000
Buhre Ave.,Bronx,602,BUHRE AVENUE,1.1000
Buhre Ave. (from 12/13/80),Bronx,602,BUHRE AVENUE,1.1000
Buhre Avenue,Bronx,602,BUHRE AVENUE,1.1000
Burke Ave.,Bronx,209,BURKE AVENUE,1.1000
Burke Avenue,Bronx,209,BURKE AVENUE,1.1000
Burnside Ave.,Bronx,409,BURNSIDE AVENUE,1.1000
Burnside Avenue,Bronx,409,BURNSIDE AVENUE,1.1000
Bushwick Ave.,Brooklyn,250,UTICA AVENUE,0.8407
Bushwick Avenue (from 7/11/26),Brooklyn,250,UTICA AVENUE,0.8407
Bushwick Avenue-Aberdeen Street,Brooklyn,L21,BUSHWICK AVENUE-ABERDEEN ST,1.1000
Bway-Lafayette St./Bleecker St.,Manhattan,D21,BROADWAY-LAFAYETTE STREET,0.8576
Canal St./2 Av. El (Closed 6/13/42),Manhattan,-1,CLOSED,1.0000
Canal St./3 Av. El (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
Canal St./Broadway,Manhattan,126,50TH STREET-BWAY,0.9205
Canal Street,Bronx,R23,CANAL STREET (TUNNEL),1.0000
Canal Street,Manhattan,R23,CANAL STREET (TUNNEL),1.1000
Canal Street,Queens,R23,CANAL STREET (TUNNEL),1.0000
"Canal Street (from Sept. 10, 1932)",Manhattan,R23,CANAL STREET (TUNNEL),1.1000
Canal/Church Sts.,Manhattan,R23,CANAL STREET (TUNNEL),0.8500
Canal/Varick Sts.,Manhattan,R23,CANAL STREET (TUNNEL),0.8500
Canarsie Terminal,Brooklyn,D27,PARKSIDE AVENUE,0.6000
Carroll St.,Brooklyn,F21,CARROLL STREET,1.1000
Castle Hill Ave.,Bronx,607,CASTLE HILL AVENUE,1.1000
Castle Hill Ave. (from 10/24/80),Bronx,607,CASTLE HILL AVENUE,1.1000
Castle Hill Avenue,Bronx,607,CASTLE HILL AVENUE,1.1000
Cath. P'kway (110th Street),Manhattan,D41,OCEAN PARKWAY,0.6957
Cathedral Parkway (110th St.),Manhattan,A17,110TH STREET-CATHEDRAL PKWY,0.8556
Cathedral Pkwy.,Manhattan,A17,110TH STREET-CATHEDRAL PKWY,0.8556
