label,borough,station_id,modern_station_name,match_score
Central (Lexington Avenue),Queens,M10,CENTRAL AVENUE,0.6667
Central Ave.,Brooklyn,M10,CENTRAL AVENUE,1.1000
Central Avenue,Brooklyn,M10,CENTRAL AVENUE,1.1000
Chambers St./W. Broadway,Manhattan,A36,CHAMBERS STREET-8AV,0.8556
Chambers Street,Bronx,M21,CHAMBERS STREET,1.0000
Chambers Street,Manhattan,M21,CHAMBERS STREET,1.1000
"Chambers Street (from Sept. 10, 1932)",Manhattan,M21,CHAMBERS STREET,1.1000
Chambers Street (to 12/4/38),Manhattan,M21,CHAMBERS STREET,1.1000
Chambers/Brooklyn Bridge,Manhattan,640,BROOKLYN BRIDGE,0.8692
Chambers/World Trade Ctr./Park Pl.,Manhattan,E01,WORLD TRADE CENTER,0.7429
Charlton Street,Bronx,229,FULTON STREET,0.7857
Chatham Sq./2 Av. El (Closed 6/13/42),Manhattan,-1,CLOSED,1.0000
Chatham Sq./3 Av. El (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
Chatham Square,Queens,G22,COURT SQUARE,0.7923
Chauncey St.,Brooklyn,J28,CHAUNCEY STREET,1.1000
Chauncey Street,Manhattan,J28,CHAUNCEY STREET,1.0000
Chestnut Street,Brooklyn,J20,CRESCENT STREET,0.9000
Christopher St.,Manhattan,R26,RECTOR STREET,0.8097
"Christopher St., Sheridan Square",Bronx,133,CHRISTOPHER STREET-SHERIDAN SQUARE,1.0000
Christopher St./6 Av El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Christopher St/6 Av El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Christopher Street,Bronx,217,SIMPSON STREET,0.7250
Church Ave.,Brooklyn,244,CHURCH AVENUE,1.1000
Church Ave. (from 8/25/80),Brooklyn,244,CHURCH AVENUE,1.1000
Church Avenue,Brooklyn,244,CHURCH AVENUE,1.1000
"Church Avenue (from October 7, 1933)",Brooklyn,244,CHURCH AVENUE,1.1000
City College (137th St.),Manhattan,R24,CITY HALL,0.7667
City College (137th Street),Manhattan,R24,CITY HALL,0.7667
City Hall,Manhattan,R24,CITY HALL,1.1000
City Hall,Queens,R24,CITY HALL,1.0000
City Hall Terminal (Closed 12/31/45),Manhattan,-1,CLOSED,1.0000
City Hall/3 Av. El (Closed 12/31/53),Manhattan,-1,CLOSED,1.0000
City Hall/Broadway,Manhattan,R24,CITY HALL,0.7667
Claremont Parkway,Bronx,504,PELHAM PARKWAY,0.8097
Claremont Pkwy.,Bronx,504,PELHAM PARKWAY,0.8097
Clark St - Bklyn Heights,Brooklyn,231,CLARK STREET,0.7316
Clark St.,Brooklyn,231,CLARK STREET,1.1000
Clark Street,Bronx,231,CLARK STREET,1.0000
Clark Street (Brooklyn Heights),Brooklyn,231,CLARK STREET,1.1000
Classon Ave.,Brooklyn,G34,CLASSON AVENUE,1.1000
Classon Avenue,Brooklyn,G34,CLASSON AVENUE,1.1000
"Classon Avenue (from July 1, 1937)",Brooklyn,G34,CLASSON AVENUE,1.1000
Cleveland St.,Brooklyn,J22,CLEVELAND STREET,1.1000
Cleveland Street,Brooklyn,J22,CLEVELAND STREET,1.1000
Clifside Avenue (168th St.),Queens,A55,EUCLID AVENUE,0.7857
"Clinton-Washington Avenues (from April 9, 1936)",Brooklyn,A44,CLINTON-WASHINGTON AVENUES,1.1000
"Clinton-Washington Avenues (from July 1, 1937)",Brooklyn,A44,CLINTON-WASHINGTON AVENUES,1.1000
Clinton/Washington Aves.,Brooklyn,A44,CLINTON-WASHINGTON AVENUES,1.1000
Col. Univ. (116th St.),Manhattan,R25,CORTLANDT STREET,0.5000
Col. University (116th Street),Manhattan,R25,CORTLANDT STREET,0.5000
Columbus Circle,Manhattan,125,59TH STREET-COLUMBUS CIRCLE,0.8500
Columbus Circle (59th Street),Manhattan,125,59TH STREET-COLUMBUS CIRCLE,0.8500
"Cond. Coll. (incl. 40, 46, 52, 58, 65 Sts.)",Brooklyn,232,BOROUGH HALL,0.4810
Conductor Collections-Culver Line,Queens,707,JUNCTION BOULEVARD,0.5314
Cortelyou Rd.,Brooklyn,D30,CORTELYOU ROAD,1.1000
Cortelyou Road,Brooklyn,D30,CORTELYOU ROAD,1.1000
Cortlandt St./6 Av. El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Cortlandt St./Greenwich St.,Manhattan,138,CORTLANDT STREET-7AV,0.7897
Cortlandt St./Trinity Pl.,Manhattan,R25,CORTLANDT STREET,0.7957
Cortlandt Street,Bronx,R25,CORTLANDT STREET,1.0000
Cortlandt Street,Manhattan,R25,CORTLANDT STREET,1.1000
Cortlandt Street (to 12/4/38),Manhattan,R25,CORTLANDT STREET,1.1000
"Cortlandt-Nassau Street (from February 1, 1933)",Manhattan,R25,CORTLANDT STREET,0.9205
Court Square,Queens,G22,COURT SQUARE,1.1000
"Court Square (from August 19, 1933)",Brooklyn,G22,COURT SQUARE,1.0000
Court St./Borough Hall,Brooklyn,232,BOROUGH HALL,0.7486
Court St./Fulton El (Closed 5/31/40),Brooklyn,-1,CLOSED,1.0000
Court Street,Brooklyn,R28,COURT STREET,1.1000
Court Street,Manhattan,R28,COURT STREET,1.0000
Court Street (from 8/1/20),Manhattan,R28,COURT STREET,1.0000
"Court Street (from February 1, 1933)",Brooklyn,R28,COURT STREET,1.1000
Court/Schermerhorn (Closed 6/1/46),Brooklyn,-1,CLOSED,1.0000
Crescent St.,Brooklyn,J20,CRESCENT STREET,1.1000
Crescent Street,Brooklyn,J20,CRESCENT STREET,1.1000
Crescent Street (City Line),Brooklyn,J20,CRESCENT STREET,1.1000
Cumberland Street,Brooklyn,J22,CLEVELAND STREET,0.8879
Cypress Ave.,Bronx,617,CYPRESS AVENUE,1.1000
Cypress Avenue,Bronx,617,CYPRESS AVENUE,1.1000
Cypress Hills,Brooklyn,J19,CYPRESS HILLS,1.1000
De Kalb Avenue,Brooklyn,R30,DEKALB AVENUE,1.0630
De Kalb Avenue,Manhattan,R30,DEKALB AVENUE,0.9630
DeKalb Ave.,Brooklyn,R30,DEKALB AVENUE,1.1000
Dean St. (Closed 9/9/95),Brooklyn,-1,CLOSED,1.0000
Dean Street,Brooklyn,L12,GRAND STREET,0.8826
"Delancey Street (from January 1, 1936)",Manhattan,F15,DELANCEY STREET,1.1000
Delancey/Essex Sts.,Manhattan,F15,DELANCEY STREET,0.9108
Desbroses St./6Av El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Desbrosses St./6Av El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Desbrosses Street,Bronx,M18,ESSEX STREET,0.7586
Ditmars Avenue,Queens,F29,DITMAS AVENUE,0.9630
Ditmars Avenue (from 4/8/23),Brooklyn,F29,DITMAS AVENUE,1.0630
Ditmars Blvd-Astoria,Queens,R01,DITMARS BOULEVARD-ASTORIA,1.1000
Ditmars Blvd.,Queens,R01,DITMARS BOULEVARD-ASTORIA,0.9095
Ditmars Boulevard,Brooklyn,R01,DITMARS BOULEVARD-ASTORIA,0.8095
Ditmas Ave.,Brooklyn,F29,DITMAS AVENUE,1.1000
Ditmas Avenue,Brooklyn,F29,DITMAS AVENUE,1.1000
Duffald Street,Brooklyn,L12,GRAND STREET,0.7923
Duffield St./Fulton El (Closed 5/31/40),Brooklyn,-1,CLOSED,1.0000
Duffield Street,Brooklyn,R32,UNION STREET,0.7667
Dyckman St.,Manhattan,A03,DYCKMAN STREET-8AV,0.9750
Dyckman St./200 St.,Manhattan,A03,DYCKMAN STREET-8AV,0.7977
Dyckman Street,Manhattan,A03,DYCKMAN STREET-8AV,0.9750
"Dyckman Street (from Sept. 10, 1932)",Manhattan,A03,DYCKMAN STREET-8AV,0.9750
Dyre Ave.,Bronx,501,DYRE AVENUE,1.1000
E. 105 St.,Brooklyn,L28,EAST 105TH STREET,0.9889
E. 143 St.,Bronx,616,143RD STREET,1.0091
E. 149 St.,Bronx,615,EAST 149TH STREET,0.9889
E. 177 St./Parkchester,Bronx,608,177TH STREET-PARKCHESTER,1.0565
E. 180 St.,Bronx,213,EAST 180TH STREET,0.9889
E. 219th Street,Bronx,201,EAST 241ST STREET,0.9148
E. 225th Street,Bronx,206,EAST 225TH STREET,0.9889
E. 233d Street,Bronx,205,EAST 233RD STREET,0.9889
E. 238th Street,Bronx,204,EAST 238TH STREET,0.9889
E. 241st Street (from 12/13/80),Bronx,201,EAST 241ST STREET,0.9889
E. Tremont Ave.,Bronx,D07,TREMONT AVENUE,1.0333
East 105th Street,Brooklyn,L28,EAST 105TH STREET,1.1000
East 143d Street,Bronx,615,EAST 149TH STREET,1.0333
East 149th Street,Bronx,615,EAST 149TH STREET,1.1000
East 177th St. (from 6/30/20),Bronx,213,EAST 180TH STREET,0.9667
East 177th Street,Bronx,213,EAST 180TH STREET,0.9667
East 180th Street,Bronx,213,EAST 180TH STREET,1.1000
East 219th Street,Bronx,201,EAST 241ST STREET,1.0333
East 228th Street,Bronx,206,EAST 225TH STREET,1.0333
East 241st Street,Bronx,201,EAST 241ST STREET,1.1000
East Broadway,Manhattan,F16,EAST BROADWAY,1.1000
"East Broadway (from January 1, 1936)",Manhattan,F16,EAST BROADWAY,1.1000
East NY/E. Pkwy (IND Opened 12/46),Brooklyn,238,EASTERN PARKWAY,0.9125
East NY/E. Pkwy. (IND Opened 12/46),Brooklyn,238,EASTERN PARKWAY,0.9125
Eastern Parkway,Brooklyn,238,EASTERN PARKWAY,1.1000
Eastern Parkway (Brooklyn Museum),Brooklyn,238,EASTERN PARKWAY,1.1000
Eastern Parkway (from 10/3/80),Brooklyn,238,EASTERN PARKWAY,1.1000
Eastern Pkwy.,Brooklyn,238,EASTERN PARKWAY,1.1000
Elder Ave.,Bronx,611,ELDER AVENUE,1.1000
Elder Ave. (from 6/30/20),Bronx,611,ELDER AVENUE,1.1000
Elder Avenue,Bronx,611,ELDER AVENUE,1.1000
Elderts Lane,Brooklyn,611,ELDER AVENUE,0.7500
Elderts Lane,Queens,J17,75TH STREET-ELDERTS LANE,0.8059
Elm Place,Brooklyn,S03,PARK PLACE,0.7316
Elm Place/Fulton El (Closed 5/31/40),Brooklyn,-1,CLOSED,1.0000
Elmhurst Ave.,Queens,G13,ELMHURST AVENUE,1.1000
Elmhurst Avenue,Queens,G13,ELMHURST AVENUE,1.1000
"Elmhurst Avenue (from December 31, 1936)",Manhattan,G13,ELMHURST AVENUE,1.0000
Essex Street,Manhattan,M18,ESSEX STREET,1.1000
Euclid Ave. (Opened 11/28/48),Brooklyn,A55,EUCLID AVENUE,1.1000
Far Rockaway (Opened 1/16/58),Queens,H11,MOTT AVENUE-FAR ROCKAWAY,0.7667
Fifth Avenue,Manhattan,F12,FIFTH AVENUE-53ST,0.9889
Fifth Avenue,Queens,F12,FIFTH AVENUE-53ST,0.8889
Fifth Avenue (from 8/22/86),Queens,F12,FIFTH AVENUE-53ST,0.8889
"Fifth Avenue (from August 19, 1933)",Queens,F12,FIFTH AVENUE-53ST,0.8889
Fisk Avenue,Queens,M05,FOREST AVENUE,0.8500
Flatbush Ave.,Brooklyn,247,FLATBUSH AVENUE,1.1000
Flatbush Ave. (from 8/25/80),Brooklyn,247,FLATBUSH AVENUE,1.1000
Flatbush Ave./Flin El (Closed 5/31/40),Brooklyn,-1,CLOSED,1.0000
Flatbush Ave./Ftn El (Closed 5/31/40),Brooklyn,-1,CLOSED,1.0000
Flatbush Avenue,Brooklyn,247,FLATBUSH AVENUE,1.1000
Flatlands,Brooklyn,247,FLATBUSH AVENUE,0.6000
Flushing Ave.,Brooklyn,G31,FLUSHING AVENUE,1.1000
Flushing Avenue,Brooklyn,G31,FLUSHING AVENUE,1.1000
"Flushing Avenue (from July 1, 1937)",Brooklyn,G31,FLUSHING AVENUE,1.1000
Fordham Rd.,Bronx,407,FORDHAM ROAD,1.1000
Fordham Rd. (Fordham Univ.),Bronx,407,FORDHAM ROAD,1.1000
Fordham Road,Bronx,407,FORDHAM ROAD,1.1000
Forest Ave.,Brooklyn,M05,FOREST AVENUE,1.0000
Forest Avenue,Brooklyn,M05,FOREST AVENUE,1.0000
Forest Avenue (Madison Bl.),Brooklyn,M05,FOREST AVENUE,1.0000
Forest Parkway,Brooklyn,238,EASTERN PARKWAY,0.8586
Forest Pkwy.,Queens,J16,85TH ST-FOREST PKWY,0.8368
Fort Hamilton Parkway,Brooklyn,N03,FORT HAMILTON PARKWAY,1.1000
"Fort Hamilton Parkway (from October 7, 1933)",Brooklyn,N03,FORT HAMILTON PARKWAY,1.1000
Fort Hamilton Pkwy.,Brooklyn,N03,FORT HAMILTON PARKWAY,1.1000
"Fourth Avenue (from October 7, 1933)",Brooklyn,244,CHURCH AVENUE,0.8692
Franklin Ave.,Brooklyn,239,FRANKLIN  AVENUE,1.1000
Franklin Ave. (from 8/13/80),Brooklyn,239,FRANKLIN  AVENUE,1.1000
Franklin Avenue,Brooklyn,239,FRANKLIN  AVENUE,1.1000
"Franklin Avenue (from April 9, 1936)",Brooklyn,239,FRANKLIN  AVENUE,1.1000
Franklin Pkwy.,Brooklyn,N03,FORT HAMILTON PARKWAY,0.8027
Franklin Sq./3 Av. El (Closed 12/22/50),Manhattan,-1,CLOSED,1.0000
Franklin Square,Queens,239,FRANKLIN  AVENUE,0.7333
Franklin St.,Manhattan,136,FRANKLIN STREET-7AV,0.8692
Franklin St./3 Av. El (Closed 12/22/50),Manhattan,-1,CLOSED,1.0000
Franklin St./6 Av. El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Franklin Street,Bronx,216,FREEMAN STREET,0.8586
Franklin Street (to 12/4/38),Manhattan,136,FRANKLIN STREET-7AV,0.8692
Freedom Avenue (111 St.),Brooklyn,L08,BEDFORD AVENUE,0.8143
Freeman St.,Bronx,216,FREEMAN STREET,1.1000
Freeman Street,Bronx,216,FREEMAN STREET,1.1000
Fresh Pond,Brooklyn,M04,FRESH POND ROAD,0.8000
Fresh Pond Rd.,Brooklyn,M04,FRESH POND ROAD,1.0000
Fresh Pond Road,Brooklyn,M04,FRESH POND ROAD,1.0000
Ft. Hamilton Avenue (also 15th Avenue),Brooklyn,N03,FORT HAMILTON PARKWAY,0.8317
Ft. Hamilton P'kway,Brooklyn,N03,FORT HAMILTON PARKWAY,1.0500
Ft. Hamilton Pkwy.,Brooklyn,N03,FORT HAMILTON PARKWAY,1.1000
Fulton & William Streets,Bronx,229,FULTON STREET,0.7429
Fulton St.,Brooklyn,G36,FULTON STREET,1.1000
Fulton St./3 Av. El (Closed 12/22/50),Manhattan,-1,CLOSED,1.0000
Fulton St./5 Av. El (Closed 5/31/40),Brooklyn,-1,CLOSED,1.0000
Fulton St./6 Av. El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Fulton St./Broadway-Nassau,Manhattan,126,50TH STREET-BWAY,0.7809
Fulton Street,Bronx,229,FULTON STREET,1.0000
Fulton Street,Manhattan,229,FULTON STREET,1.1000
Fulton Street,Queens,229,FULTON STREET,1.0000
Fulton Street & Broadway,Manhattan,126,50TH STREET-BWAY,0.9000
Gates Ave.,Brooklyn,J30,GATES AVENUE,1.1000
Gates Avenue,Manhattan,J30,GATES AVENUE,1.0000
Graham Ave.,Brooklyn,L11,GRAHAM AVENUE,1.1000
Graham Avenue,Brooklyn,L11,GRAHAM AVENUE,1.1000
Grand Army Plaza,Brooklyn,237,GRAND ARMY PLAZA,1.1000
Grand Army Plaza (Prosp. Park Plaza),Brooklyn,237,GRAND ARMY PLAZA,1.1000
Grand Ave.,Queens,A57,GRANT AVENUE,0.9167
Grand Avenue,Brooklyn,A57,GRANT AVENUE,1.0167
Grand Avenue,Queens,A57,GRANT AVENUE,0.9167
Grand Avenue (Closed 1/21/53),Brooklyn,-1,CLOSED,1.0000
Grand Avenue (from 4/8/23),Brooklyn,A57,GRANT AVENUE,1.0167
"Grand Avenue (from December 31, 1936)",Manhattan,A57,GRANT AVENUE,0.9167
Grand Central,Manhattan,901,GRAND CENTRAL-SHUTTLE,0.8647
Grand Central (Lex. Ave.),Manhattan,901,GRAND CENTRAL-SHUTTLE,0.8647
Grand Central (to 12/2/23),Manhattan,901,GRAND CENTRAL-SHUTTLE,0.8647
Grand St.,Brooklyn,L12,GRAND STREET,1.1000
Grand St. (Opened 11/26/67),Manhattan,D22,GRAND STREET,1.1000
Grand St./2 Av El (Closed 6/13/42),Manhattan,-1,CLOSED,1.0000
Grand St./2 Av. El (Closed 6/13/42),Manhattan,-1,CLOSED,1.0000
Grand St./3 Av El (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
Grand Street,Brooklyn,L12,GRAND STREET,1.1000
Grand Street,Manhattan,D22,GRAND STREET,1.1000
Grand Street,Queens,D22,GRAND STREET,1.0000
Grand Street (from 6/30/24),Brooklyn,L12,GRAND STREET,1.1000
Grand Street (to 12/4/38),Manhattan,D22,GRAND STREET,1.1000
Grant Ave. (Opened 4/29/56),Brooklyn,A57,GRANT AVENUE,1.1000
Grant Avenue (City Line),Brooklyn,A57,GRANT AVENUE,1.1000
Grant Avenue (elevated station),Brooklyn,A57,GRANT AVENUE,1.1000
Greene Ave.,Brooklyn,A57,GRANT AVENUE,0.9000
Greene Avenue,Manhattan,A57,GRANT AVENUE,0.8000
Greenpoint Ave.,Brooklyn,G26,GREENPOINT AVENUE,1.1000
"Greenpoint Avenue (from August 19, 1933)",Brooklyn,G26,GREENPOINT AVENUE,1.1000
Greenwood Avenue,Brooklyn,J21,NORWOOD AVENUE,0.9000
Greenwood Avenue (111th St.),Brooklyn,J21,NORWOOD AVENUE,0.9000
Greenwood Avenue (111th Street),Brooklyn,J21,NORWOOD AVENUE,0.9000
Gun Hill Rd.,Bronx,503,GUN HILL ROAD,1.1000
Gun Hill Road,Bronx,503,GUN HILL ROAD,1.1000
Halsey St.,Brooklyn,J29,HALSEY STREET,1.1000
Halsey Street,Brooklyn,J29,HALSEY STREET,1.1000
Halsey Street,Manhattan,J29,HALSEY STREET,1.0000
Halsey Street (from 7/14/25),Brooklyn,J29,HALSEY STREET,1.1000
Hanover Sq./3 Av. El (Closed 12/22/50),Manhattan,-1,CLOSED,1.0000
Hanover Square,Queens,G22,COURT SQUARE,0.7923
Hewes St.,Brooklyn,M14,HEWES STREET,1.1000
Hewes Street,Brooklyn,M14,HEWES STREET,1.1000
High St.,Brooklyn,R33,9TH STREET,0.8368
High Street,Manhattan,R19,23RD STREET,0.8000
"High Street (from February 24, 1933)",Brooklyn,R33,9TH STREET,0.8368
Hinsdale Street,Brooklyn,J29,HALSEY STREET,0.8857
Hooper Place,Brooklyn,S03,PARK PLACE,0.8273
Houston St.,Manhattan,229,FULTON STREET,0.9148
Houston St./2 Av. El (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
Houston St./3 Av. El (Closed 5/11/55),Manhattan,-1,CLOSED,1.0000
Houston St./6 Av. El (Closed 6/11/40),Manhattan,-1,CLOSED,1.0000
Houston Street,Bronx,229,FULTON STREET,0.8148
Houston Street,Queens,229,FULTON STREET,0.8148
Howard Beach,Queens,H03,HOWARD BEACH-JFK AIRPORT,0.7667
Hoyt Avenue,Queens,M05,FOREST AVENUE,0.8500
Hoyt Avenue (from 4/8/23),Brooklyn,D25,7TH AVENUE,0.8368
Hoyt St.-Fulton Mall,Brooklyn,233,HOYT STREET,0.7471
Hoyt Street,Brooklyn,233,HOYT STREET,1.1000
Hoyt-Duffield,Brooklyn,233,HOYT STREET,0.6000
"Hoyt-Schermerhorn Streets (from April 9, 1936)",Brooklyn,A42,HOYT-SCHERMERHORN,0.9095
Hoyt/Schermerhorn Sta.,Brooklyn,A42,HOYT-SCHERMERHORN,0.9947
Hoyt/Schermerhorn Sts.,Brooklyn,A42,HOYT-SCHERMERHORN,0.9095
Hudson Street,Brooklyn,R32,UNION STREET,0.9000
Hudson Street (80th Street),Brooklyn,R32,UNION STREET,0.9000
Hunter's Point Avenue,Manhattan,720,HUNTERS POINT AVENUE,1.0000
Hunters Pt. Ave.,Queens,720,HUNTERS POINT AVENUE,1.0189
Hunts Point Avenue,Bronx,613,HUNTS POINT AVENUE,1.1000
Hunts Point Road,Bronx,613,HUNTS POINT AVENUE,0.8647
Hunts Pt. Ave.,Bronx,613,HUNTS POINT AVENUE,1.0091
Intervale Ave.,Bronx,218,INTERVALE AVENUE,1.1000
Intervale Avenue,Bronx,218,INTERVALE AVENUE,1.1000
Its Kalb Avenue,Brooklyn,R30,DEKALB AVENUE,0.8857
Jackson Ave.,Bronx,220,JACKSON AVENUE,1.1000
Jackson Avenue,Bronx,220,JACKSON AVENUE,1.1000
Jackson Avenue,Manhattan,220,JACKSON AVENUE,1.0000
Jamaica 1,Brooklyn,G07,VAN WYCK-JAMAICA,0.5600
Jamaica Center,Queens,G05,PARSONS/ARCHER-JAMAICA CENTER,0.7512
Jamaica/Van Wyck,Queens,G07,VAN WYCK-JAMAICA,0.6000
Jay St.,Brooklyn,B23,BAY 50TH STREET,0.8826
"Jay Street-Borough Hall (from February 1, 1933)",Brooklyn,232,BOROUGH HALL,0.7857
Jefferson St.,Brooklyn,L15,JEFFERSON STREET,1.1000
Jefferson Street,Brooklyn,L15,JEFFERSON STREET,1.1000
Jefferson Street (from 7/14/25),Brooklyn,L15,JEFFERSON STREET,1.1000
Junction Avenue,Queens,720,HUNTERS POINT AVENUE,0.7857
Junction Avenue (from 4/8/23),Queens,720,HUNTERS POINT AVENUE,0.7857
Junction Blvd.,Queens,707,JUNCTION BOULEVARD,1.1000
Junction Boulevard,Queens,707,JUNCTION BOULEVARD,1.1000
Junius St.,Brooklyn,254,JUNIUS STREET,1.1000
Junius Street,Brooklyn,254,JUNIUS STREET,1.1000
Junius Street (from 12/23/80),Brooklyn,254,JUNIUS STREET,1.1000
Jurens Plaza (from 8/1/20),Queens,G21,QUEENS PLAZA,0.9333
Kings Highway,Brooklyn,D35,KINGS HIGHWAY,1.1000
Kings Highway (also Avenue R),Brooklyn,D35,KINGS HIGHWAY,1.1000
Kingsbridge Rd.,Bronx,406,KINGSBRIDGE ROAD,1.1000
Kingsbridge Road,Bronx,406,KINGSBRIDGE ROAD,1.1000
"Kingsbridge Road (from July 1, 1933)",Bronx,406,KINGSBRIDGE ROAD,1.1000
Kingston Ave.,Brooklyn,249,KINGSTON AVENUE,1.1000
Kingston Ave. (from 8/23/80),Brooklyn,249,KINGSTON AVENUE,1.1000
Kingston Avenue,Brooklyn,249,KINGSTON AVENUE,1.1000
"Kingston-Throop Avenues (from April 9, 1936)",Brooklyn,A47,KINGSTON-THROOP AVENUES,1.1000
Kingston/Throop Aves.,Brooklyn,A47,KINGSTON-THROOP AVENUES,1.1000
